test_id,is_duplicate
387207,0
387210,1
387213,0
387217,0
387219,0
387220,1
387224,0
387235,0
387248,1
387254,1
387258,0
387263,1
387265,0
387276,0
387281,0
387284,0
387294,1
387295,0
387309,0
387314,0
387317,0
387319,0
387320,1
387328,0
387331,1
387340,1
387341,0
387351,1
387356,1
387359,0
387361,1
387362,1
387370,1
387372,1
387378,1
387386,1
387387,1
387388,1
387390,1
387393,0
387395,0
387396,0
387401,1
387402,1
387403,0
387405,1
387414,1
387415,0
387421,0
387427,1
387431,0
387435,0
387437,1
387446,1
387447,0
387465,1
387471,1
387478,1
387486,1
387487,0
387494,0
387500,1
387504,0
387505,1
387507,0
387509,0
387517,0
387532,0
387535,0
387537,0
387540,0
387541,1
387543,0
387544,1
387548,0
387549,0
387556,0
387558,1
387559,1
387569,0
387575,1
387578,0
387581,1
387584,0
387587,1
387588,1
387592,1
387597,0
387600,1
387608,0
387619,0
387620,1
387623,1
387626,0
387630,1
387634,0
387645,0
387653,0
387654,0
387655,0
387657,0
387659,1
387660,0
387666,1
387673,1
387678,0
387681,1
387682,0
387687,1
387691,0
387705,0
387708,0
387713,1
387714,0
387724,1
387727,0
387729,0
387734,1
387745,0
387749,1
387756,1
387765,0
387766,1
387768,1
387769,1
387778,0
387779,0
387782,1
387783,0
387806,0
387815,1
387819,0
387829,0
387848,1
387852,1
387881,0
387886,1
387888,0
387892,0
387900,1
387904,1
387909,0
387914,0
387917,0
387923,0
387928,0
387933,0
387934,0
387935,1
387940,0
387946,0
387950,1
387968,1
387983,0
387985,1
387990,1
387995,0
387996,1
388011,1
388015,0
388017,1
388027,1
388034,1
388036,0
388043,0
388055,0
388056,1
388064,0
388065,0
388075,1
388081,0
388082,1
388088,1
388095,0
388109,0
388110,1
388128,1
388130,0
388137,0
388139,1
388140,0
388145,0
388165,0
388166,1
388175,1
388184,0
388193,0
388197,1
388201,0
388204,1
388206,1
388211,0
388233,0
388244,1
388250,0
388268,0
388271,1
388286,1
388297,1
388310,1
388319,0
388320,1
388324,1
388325,1
388330,0
388335,0
388338,0
388347,0
388349,0
388353,0
388360,1
388368,1
388369,0
388374,0
388379,0
388384,0
388387,1
388393,0
388394,1
388395,0
388400,0
388402,1
388403,0
388407,0
388408,0
388412,0
388416,0
388420,0
388424,0
388425,0
388426,0
388432,0
388436,0
388440,0
388448,0
388451,0
388454,0
388457,1
388472,0
388473,1
388481,0
388482,1
388491,1
388493,0
388495,0
388502,1
388505,0
388512,1
388514,0
388516,0
388517,1
388523,0
388532,0
388540,1
388541,0
388542,0
388548,0
388550,1
388551,1
388561,1
388562,1
388567,1
388568,0
388579,1
388580,0
388581,0
388601,1
388611,1
388615,1
388619,0
388621,0
388626,1
388630,0
388638,0
388648,1
388653,1
388654,0
388672,1
388680,0
388685,1
388687,0
388690,0
388694,1
388696,0
388701,1
388703,0
388704,1
388713,0
388718,0
388720,1
388731,0
388733,0
388767,0
388782,0
388795,1
388797,0
388806,1
388809,1
388819,1
388827,1
388829,0
388833,1
388836,0
388841,1
388851,1
388860,0
388863,1
388881,0
388882,1
388884,1
388886,0
388887,1
388892,0
388893,1
388896,0
388903,0
388907,1
388912,0
388918,0
388926,0
388928,1
388935,0
388936,1
388938,1
388949,1
388953,0
388954,0
388960,0
388967,0
388968,0
388978,1
388987,1
388989,1
389004,0
389010,0
389015,1
389018,0
389022,1
389025,1
389032,1
389037,0
389043,1
389051,1
389052,1
389055,0
389056,0
389061,1
389070,0
389071,0
389074,0
389078,0
389080,0
389089,1
389091,1
389093,0
389097,1
389098,0
389105,0
389110,1
389114,0
389119,1
389128,0
389133,1
389137,0
389138,0
389141,0
389142,0
389145,1
389148,0
389154,0
389188,0
389189,1
389197,0
389202,0
389205,0
389216,1
389218,1
389220,0
389222,0
389230,0
389234,1
389235,0
389240,0
389242,0
389244,0
389245,0
389248,0
389254,1
389271,1
389276,1
389277,0
389284,1
389290,1
389291,0
389293,0
389308,1
389313,0
389317,1
389320,1
389330,0
389336,1
389342,1
389351,1
389360,1
389364,1
389367,0
389378,1
389384,0
389392,1
389397,1
389399,0
389402,0
389406,0
389407,0
389416,1
389426,1
389428,1
389430,1
389434,0
389443,0
389458,1
389460,0
389468,0
389471,0
389472,1
389474,0
389475,0
389480,0
389481,0
389485,0
389488,1
389490,0
389493,0
389496,0
389501,0
389504,0
389507,1
389511,0
389515,1
389519,1
389521,0
389528,0
389529,0
389535,1
389540,1
389543,1
389544,0
389548,0
389550,0
389554,0
389557,1
389567,0
389569,1
389582,1
389583,1
389592,1
389597,0
389610,0
389620,1
389621,1
389623,1
389624,0
389629,1
389635,1
389642,0
389643,0
389645,0
389646,0
389647,0
389650,0
389651,1
389657,0
389663,0
389665,0
389666,0
389669,0
389671,1
389675,1
389678,1
389690,1
389697,1
389710,0
389713,0
389723,0
389732,1
389749,1
389754,1
389755,0
389764,1
389769,1
389779,0
389780,1
389785,0
389791,0
389792,1
389818,1
389831,0
389843,1
389845,0
389856,0
389863,0
389869,0
389870,0
389873,1
389886,0
389890,1
389903,1
389904,0
389906,0
389922,0
389926,1
389928,1
389929,0
389931,0
389933,1
389936,0
389940,1
389943,1
389946,0
389948,0
389960,1
389969,1
389973,0
389974,0
389976,1
389983,1
389984,1
389996,1
389997,0
390003,0
390006,1
390011,0
390020,1
390024,0
390028,0
390035,1
390049,0
390051,1
390054,0
390062,1
390074,0
390078,1
390081,0
390087,1
390088,0
390089,0
390093,1
390096,1
390101,0
390103,1
390112,0
390113,0
390130,1
390136,1
390144,0
390148,0
390151,0
390153,0
390159,1
390165,0
390178,1
390180,0
390183,1
390186,1
390190,1
390192,0
390200,1
390203,1
390204,1
390208,1
390224,0
390225,0
390226,0
390229,0
390239,0
390244,0
390246,0
390250,0
390251,0
390256,0
390259,0
390262,1
390267,1
390270,1
390273,1
390276,0
390278,0
390280,1
390316,0
390319,1
390321,0
390327,0
390328,1
390331,0
390337,1
390342,0
390344,0
390345,0
390350,1
390351,0
390354,0
390355,1
390362,0
390363,0
390365,1
390366,0
390382,1
390386,0
390390,0
390393,0
390400,1
390404,0
390405,0
390407,1
390408,1
390410,0
390411,1
390434,0
390435,0
390440,1
390441,0
390444,0
390445,1
390449,1
390453,0
390454,0
390455,1
390456,0
390484,0
390505,0
390506,1
390508,0
390511,0
390517,0
390518,0
390523,0
390527,0
390530,1
390531,0
390533,1
390541,0
390545,1
390555,0
390557,1
390567,0
390576,0
390578,0
390587,1
390595,0
390599,0
390601,1
390604,1
390606,0
390608,0
390618,1
390634,0
390637,0
390646,0
390653,0
390659,1
390671,0
390677,0
390690,1
390695,1
390697,0
390698,0
390705,0
390713,0
390714,1
390719,1
390720,0
390728,0
390732,1
390735,1
390740,0
390741,1
390743,0
390744,0
390750,0
390756,0
390765,1
390767,1
390772,0
390783,1
390785,0
390786,1
390790,0
390799,1
390800,1
390802,0
390805,1
390806,1
390809,0
390817,1
390818,0
390819,0
390826,1
390830,0
390834,1
390851,1
390858,0
390860,0
390862,1
390871,1
390878,0
390880,1
390883,0
390884,0
390885,0
390897,0
390900,0
390907,0
390909,0
390910,0
390916,0
390923,0
390924,0
390927,0
390929,0
390933,1
390949,0
390951,1
390956,0
390957,0
390963,0
390972,0
390976,0
390978,0
390985,1
390986,0
390989,1
390995,1
391002,0
391005,0
391007,0
391013,1
391015,1
391032,0
391045,1
391046,1
391053,1
391056,1
391061,1
391068,1
391071,0
391091,1
391094,0
391095,1
391096,1
391098,0
391100,0
391102,1
391106,0
391109,0
391113,0
391115,0
391120,0
391122,0
391139,0
391142,0
391144,0
391146,1
391154,0
391158,0
391163,1
391164,0
391167,0
391179,0
391180,0
391181,0
391185,0
391195,1
391197,1
391201,0
391202,1
391206,1
391209,0
391215,1
391224,1
391239,0
391242,1
391244,0
391249,0
391269,0
391270,1
391281,0
391284,0
391285,1
391295,0
391302,1
391303,1
391305,1
391313,0
391329,1
391334,0
391338,0
391343,1
391344,1
391347,0
391353,0
391355,0
391357,0
391368,0
391373,0
391374,0
391381,0
391391,0
391399,1
391414,0
391420,0
391423,1
391431,1
391438,0
391441,0
391443,0
391445,1
391451,0
391453,1
391462,0
391470,1
391476,1
391491,0
391503,0
391508,0
391510,0
391516,0
391517,0
391518,1
391520,1
391523,1
391529,0
391531,0
391535,0
391541,0
391545,0
391548,0
391551,0
391560,0
391571,1
391584,0
391588,0
391592,1
391595,0
391600,1
391602,1
391610,0
391612,0
391619,0
391623,1
391630,0
391637,1
391643,1
391645,1
391646,0
391648,1
391655,0
391656,0
391661,1
391668,0
391672,1
391673,1
391678,0
391686,0
391696,1
391697,0
391699,0
391706,0
391713,0
391724,0
391729,0
391751,0
391755,0
391756,1
391757,0
391758,0
391759,1
391769,0
391771,1
391775,0
391779,0
391782,0
391787,0
391790,1
391792,1
391799,0
391802,0
391822,1
391825,0
391831,1
391833,0
391834,0
391840,1
391845,1
391849,0
391853,0
391854,1
391856,0
391864,1
391873,0
391874,1
391878,0
391883,1
391888,1
391889,1
391890,0
391891,0
391892,1
391896,0
391898,0
391900,1
391908,0
391910,1
391914,1
391915,0
391918,0
391921,1
391926,0
391935,1
391938,0
391940,0
391945,0
391952,0
391954,1
391956,1
391957,0
391966,1
391967,0
391975,1
391976,0
391980,1
391981,0
391983,0
391986,0
391995,0
392022,0
392026,0
392029,0
392034,0
392036,1
392037,1
392039,0
392040,0
392042,0
392046,0
392049,0
392055,1
392057,0
392061,0
392070,1
392076,1
392079,0
392080,0
392081,1
392083,0
392084,1
392086,0
392095,1
392105,1
392106,0
392108,0
392119,0
392120,0
392122,0
392140,1
392141,1
392145,1
392151,1
392162,1
392173,0
392174,0
392187,0
392188,0
392192,1
392193,0
392195,1
392197,1
392207,0
392209,0
392214,0
392225,0
392227,0
392235,1
392241,0
392246,0
392251,0
392272,0
392274,1
392275,0
392280,0
392281,0
392284,1
392287,0
392288,1
392290,0
392292,1
392297,1
392300,0
392302,0
392307,0
392312,0
392314,0
392315,1
392326,0
392335,0
392339,0
392347,0
392354,0
392359,1
392365,0
392367,0
392373,1
392374,0
392376,0
392377,1
392378,0
392380,0
392381,1
392390,0
392400,1
392407,1
392413,0
392421,0
392433,0
392441,0
392453,1
392458,0
392460,1
392467,0
392469,0
392480,0
392484,0
392488,1
392495,0
392502,1
392504,1
392505,0
392511,1
392513,0
392517,0
392519,0
392523,0
392524,1
392539,0
392547,1
392552,1
392558,1
392568,1
392582,1
392583,1
392585,0
392590,0
392591,0
392608,0
392614,1
392618,1
392619,0
392627,0
392629,1
392631,1
392633,1
392638,1
392640,1
392641,0
392648,0
392649,1
392655,0
392659,0
392666,0
392671,1
392672,1
392674,0
392677,0
392680,1
392683,0
392685,0
392691,0
392696,0
392712,0
392714,0
392716,1
392718,0
392722,0
392724,1
392732,0
392762,0
392766,0
392771,0
392788,0
392798,0
392802,0
392804,0
392818,0
392819,0
392830,1
392831,1
392832,0
392833,0
392836,0
392837,0
392842,1
392843,1
392844,1
392852,1
392856,1
392858,1
392860,0
392861,1
392864,1
392867,1
392879,1
392888,0
392906,0
392908,0
392919,1
392924,1
392928,1
392939,1
392940,1
392941,0
392942,1
392943,1
392950,0
392953,0
392957,1
392959,1
392966,0
392968,1
392986,0
392987,1
392990,1
392991,1
392992,0
393005,0
393010,0
393012,0
393014,0
393023,0
393028,0
393031,0
393037,1
393039,1
393040,1
393046,1
393047,0
393052,1
393056,0
393061,0
393065,1
393076,1
393080,1
393085,1
393088,1
393089,0
393100,1
393101,1
393102,1
393109,0
393122,0
393124,0
393130,1
393131,0
393132,1
393134,1
393137,1
393141,0
393147,1
393148,0
393150,1
393164,0
393170,0
393173,0
393174,0
393183,1
393184,0
393191,0
393204,1
393214,0
393215,1
393225,0
393229,0
393231,1
393239,0
393240,0
393248,0
393258,1
393261,0
393262,0
393268,0
393274,1
393276,0
393284,1
393285,1
393286,1
393287,1
393307,1
393310,1
393317,0
393324,0
393325,0
393328,0
393334,1
393346,0
393350,0
393351,0
393367,0
393368,0
393380,1
393388,0
393392,0
393393,0
393394,0
393395,0
393398,1
393400,1
393401,1
393404,1
393411,1
393417,1
393429,0
393433,1
393436,0
393441,1
393450,1
393453,0
393457,0
393469,0
393470,1
393492,0
393507,1
393508,1
393510,1
393511,0
393516,0
393522,1
393528,0
393532,0
393535,1
393537,1
393539,1
393551,0
393557,0
393564,0
393566,0
393569,0
393573,1
393575,0
393585,0
393586,0
393600,1
393610,0
393613,0
393615,0
393616,0
393623,0
393630,0
393631,0
393632,0
393634,1
393640,1
393642,0
393653,1
393661,0
393662,0
393665,0
393672,1
393673,1
393677,0
393679,0
393680,1
393686,0
393696,0
393699,1
393703,0
393705,0
393709,1
393712,0
393717,1
393721,0
393730,0
393732,0
393736,0
393737,1
393743,0
393753,0
393754,1
393760,0
393761,0
393763,1
393764,1
393766,1
393770,1
393776,1
393778,1
393784,1
393785,1
393787,1
393793,1
393808,0
393811,1
393814,1
393820,0
393826,1
393829,0
393831,0
393837,1
393849,0
393851,1
393852,0
393853,0
393858,1
393859,0
393876,1
393881,1
393882,1
393890,1
393891,0
393894,0
393897,0
393900,0
393903,1
393904,0
393905,0
393906,1
393907,0
393921,1
393936,0
393946,0
393947,0
393949,0
393962,0
393966,1
393967,0
393971,1
393978,1
393982,1
393983,1
393985,1
393997,1
394003,1
394004,0
394007,0
394008,0
394009,0
394016,0
394017,0
394024,1
394027,0
394037,0
394040,1
394043,0
394047,1
394050,1
394051,1
394052,1
394053,0
394065,1
394071,1
394080,1
394087,0
394093,1
394096,1
394099,0
394101,0
394109,1
394116,0
394117,0
394124,1
394130,0
394132,0
394138,0
394145,0
394146,0
394147,0
394149,0
394170,0
394175,1
394176,0
394181,0
394182,1
394217,1
394225,0
394226,1
394234,1
394244,0
394252,1
394257,0
394284,1
394285,0
394288,1
394304,1
394307,1
394312,0
394321,1
394322,1
394328,0
394329,1
394330,0
394353,1
394356,1
394362,1
394368,1
394376,0
394379,1
394385,0
394387,0
394392,0
394394,0
394409,0
394418,1
394422,0
394425,1
394427,0
394433,1
394444,1
394455,0
394460,0
394477,0
394482,0
394489,0
394491,0
394496,1
394500,0
394503,1
394508,1
394510,0
394517,1
394523,1
394535,0
394536,1
394538,0
394541,0
394542,0
394551,0
394553,0
394554,0
394561,0
394562,0
394565,1
394567,1
394571,0
394583,0
394588,0
394589,1
394592,0
394594,0
394599,0
394604,0
394607,0
394616,1
394618,0
394619,0
394624,0
394627,1
394629,0
394632,1
394634,1
394640,0
394646,1
394651,0
394665,0
394676,1
394679,0
394686,0
394690,1
394712,1
394716,0
394730,1
394740,1
394742,0
394743,1
394749,0
394753,1
394756,1
394763,1
394772,1
394776,1
394783,1
394788,0
394803,1
394809,1
394811,0
394813,0
394815,1
394817,0
394820,1
394821,0
394825,0
394826,1
394847,1
394849,0
394861,0
394864,0
394865,1
394872,1
394874,0
394876,0
394887,1
394892,0
394895,0
394898,0
394899,1
394901,1
394919,0
394923,0
394924,0
394933,0
394940,0
394952,0
394960,0
394969,1
394979,0
394983,0
394984,1
394992,0
395021,1
395027,0
395031,1
395032,0
395034,1
395035,0
395046,0
395053,0
395056,0
395064,0
395068,1
395069,1
395071,1
395072,0
395075,0
395076,0
395078,0
395083,0
395085,0
395087,1
395088,0
395096,0
395105,0
395111,0
395115,1
395117,0
395118,0
395121,0
395125,0
395126,0
395127,1
395141,0
395144,0
395145,1
395151,0
395154,0
395155,0
395164,0
395167,1
395170,0
395172,1
395173,1
395183,1
395184,0
395187,1
395190,0
395195,0
395196,1
395200,0
395201,0
395203,0
395208,0
395210,0
395212,0
395217,0
395219,1
395228,0
395230,0
395234,0
395236,1
395240,0
395242,1
395243,0
395248,0
395252,0
395263,0
395264,0
395268,0
395273,0
395278,1
395279,0
395282,0
395283,0
395285,1
395287,1
395289,1
395299,0
395301,1
395308,0
395312,0
395314,0
395325,1
395328,0
395334,1
395340,0
395343,0
395349,1
395351,1
395360,0
395375,1
395386,0
395394,0
395395,0
395403,1
395405,0
395416,0
395423,0
395427,0
395431,1
395440,0
395446,1
395450,0
395456,0
395466,0
395473,1
395476,0
395479,1
395480,1
395481,1
395489,0
395493,0
395499,0
395506,0
395507,0
395511,0
395514,1
395523,0
395527,0
395529,1
395539,0
395541,1
395553,0
395557,1
395560,0
395564,0
395580,1
395592,0
395596,1
395601,1
395603,0
395605,0
395609,1
395613,0
395619,1
395622,1
395625,0
395626,0
395629,0
395632,0
395651,0
395661,1
395667,0
395671,0
395679,0
395684,0
395685,1
395686,1
395690,1
395698,0
395704,0
395706,1
395717,1
395721,0
395722,1
395728,0
395739,1
395741,1
395758,1
395761,0
395764,0
395767,0
395772,0
395779,0
395782,0
395786,1
395791,0
395794,1
395806,0
395827,0
395829,1
395834,0
395835,0
395836,0
395839,0
395840,1
395842,0
395845,0
395847,1
395849,0
395858,0
395862,1
395878,1
395879,1
395881,1
395882,1
395886,0
395900,1
395907,0
395930,0
395938,0
395945,1
395954,0
395961,1
395962,1
395967,1
395973,0
395977,0
395984,0
395988,0
395992,0
395996,0
396007,1
396016,1
396019,0
396023,1
396026,1
396035,1
396040,1
396042,1
396043,0
396047,0
396048,1
396056,0
396057,1
396067,1
396068,0
396071,1
396072,1
396073,1
396077,1
396079,0
396083,1
396090,1
396092,0
396098,0
396101,0
396106,1
396119,1
396120,0
396130,1
396131,0
396134,0
396136,0
396137,0
396138,1
396144,1
396148,0
396159,0
396183,0
396190,0
396191,1
396204,0
396205,0
396208,0
396209,0
396217,0
396219,0
396221,0
396222,1
396223,1
396224,1
396225,0
396242,0
396245,0
396247,0
396248,1
396249,1
396265,0
396267,0
396270,0
396276,0
396279,0
396280,0
396281,0
396284,1
396287,1
396296,1
396300,1
396303,0
396304,1
396307,0
396312,0
396318,0
396321,1
396324,1
396325,1
396326,1
396327,0
396330,1
396331,0
396339,0
396343,0
396346,1
396348,0
396354,0
396362,0
396364,0
396365,1
396368,1
396369,0
396370,0
396375,1
396380,0
396382,0
396390,0
396395,0
396398,0
396400,0
396410,1
396418,1
396421,0
396426,0
396439,1
396441,1
396446,1
396448,1
396449,0
396457,1
396472,1
396489,1
396492,1
396495,0
396498,1
396508,0
396525,0
396529,0
396536,1
396537,0
396544,0
396547,0
396548,0
396549,0
396551,1
396557,0
396559,0
396563,0
396570,0
396588,0
396593,0
396595,0
396597,1
396598,0
396602,1
396613,0
396619,0
396621,0
396625,1
396632,0
396639,0
396644,1
396666,1
396667,0
396670,0
396673,0
396674,0
396678,1
396684,0
396690,1
396699,0
396703,0
396711,0
396716,1
396724,0
396728,1
396731,0
396736,1
396744,0
396748,1
396757,1
396759,0
396760,0
396791,1
396796,1
396801,1
396806,0
396811,0
396817,1
396819,0
396820,1
396827,1
396839,1
396846,0
396847,1
396851,1
396855,1
396856,0
396859,1
396862,1
396868,0
396869,0
396870,0
396873,1
396881,1
396883,1
396885,1
396892,0
396895,0
396897,1
396898,0
396907,0
396910,1
396916,0
396921,0
396922,0
396924,1
396926,1
396930,1
396938,0
396952,1
396959,1
396961,1
396962,1
396966,0
396970,1
396976,0
396986,0
396999,0
397000,0
397001,1
397002,0
397009,1
397011,0
397013,1
397015,0
397018,0
397022,0
397024,1
397028,0
397029,0
397030,0
397034,0
397039,1
397043,1
397057,0
397067,0
397070,0
397077,1
397080,0
397087,0
397090,1
397091,0
397104,1
397107,0
397116,1
397125,0
397131,1
397145,0
397150,0
397153,0
397171,0
397173,1
397176,0
397177,0
397182,0
397191,1
397199,1
397205,0
397215,0
397216,0
397219,1
397224,1
397228,0
397230,0
397235,1
397237,1
397250,0
397256,1
397257,0
397260,1
397266,1
397283,1
397284,0
397293,0
397297,0
397299,1
397301,1
397302,0
397309,1
397311,0
397312,0
397318,1
397323,1
397327,1
397332,0
397343,0
397345,0
397348,0
397352,0
397353,0
397354,0
397357,0
397366,1
397377,0
397385,1
397394,0
397395,0
397402,0
397405,1
397412,0
397413,0
397419,0
397423,0
397425,1
397427,0
397432,0
397434,1
397441,1
397443,0
397448,0
397454,1
397456,0
397462,0
397463,0
397475,1
397476,1
397480,1
397490,0
397494,1
397499,0
397504,1
397507,0
397511,0
397518,1
397534,0
397540,1
397541,0
397559,0
397561,1
397563,0
397564,1
397569,0
397574,1
397581,1
397593,1
397594,0
397600,0
397605,1
397615,0
397616,1
397618,0
397620,1
397627,0
397630,1
397638,0
397645,0
397650,1
397653,1
397661,0
397667,0
397672,1
397685,0
397695,1
397696,1
397708,0
397709,0
397710,1
397711,1
397715,1
397718,1
397721,0
397723,0
397726,0
397736,0
397737,1
397740,0
397751,1
397752,0
397757,1
397761,0
397766,1
397769,0
397775,0
397778,0
397781,0
397792,0
397794,0
397795,0
397796,0
397800,1
397808,1
397815,0
397816,0
397818,1
397819,1
397822,0
397826,0
397830,0
397831,0
397832,1
397838,0
397847,0
397854,1
397864,0
397886,0
397889,0
397896,0
397898,0
397900,0
397905,0
397912,0
397934,0
397937,1
397938,1
397939,1
397944,1
397951,0
397952,0
397953,1
397961,1
397964,0
397967,0
397973,0
397977,1
397978,1
397981,1
397985,0
397986,0
397990,1
397993,1
397996,0
398003,1
398009,0
398011,0
398029,1
398032,1
398033,0
398035,0
398048,1
398049,0
398054,0
398055,1
398056,1
398058,1
398061,1
398062,1
398066,0
398070,0
398072,1
398089,0
398092,0
398097,0
398100,0
398104,0
398108,1
398110,0
398122,1
398126,0
398139,1
398144,1
398145,0
398147,0
398157,1
398160,1
398180,1
398184,0
398188,1
398192,1
398202,1
398205,1
398211,0
398212,0
398214,1
398228,1
398247,0
398248,0
398256,0
398258,0
398259,0
398263,0
398276,0
398283,1
398291,0
398297,1
398303,0
398305,1
398307,1
398321,1
398322,1
398326,1
398329,0
398334,1
398345,0
398349,0
398369,0
398373,1
398376,0
398385,1
398386,1
398388,0
398392,1
398400,0
398410,1
398413,1
398414,1
398420,0
398421,0
398423,0
398427,0
398438,1
