test_id,is_duplicate
326467,0
326471,1
326478,0
326481,1
326485,1
326487,0
326488,0
326489,0
326493,1
326500,0
326504,0
326509,0
326510,1
326518,0
326521,1
326522,1
326526,0
326527,1
326535,0
326536,0
326538,0
326539,0
326544,0
326548,0
326552,0
326573,0
326583,1
326589,0
326594,0
326597,0
326601,0
326608,0
326610,0
326611,0
326619,0
326620,0
326625,0
326628,0
326629,0
326631,0
326650,1
326652,0
326653,0
326655,1
326657,0
326658,1
326659,0
326662,0
326674,0
326686,0
326710,0
326719,1
326720,0
326725,0
326730,0
326732,0
326734,0
326739,0
326745,0
326748,1
326758,0
326764,0
326773,1
326776,0
326782,0
326788,0
326789,0
326799,0
326801,0
326804,0
326806,0
326816,0
326821,1
326824,0
326826,0
326837,1
326845,0
326846,0
326855,1
326858,0
326868,1
326873,1
326876,0
326880,0
326888,0
326890,1
326891,0
326893,0
326894,0
326902,0
326907,0
326910,0
326916,1
326918,0
326919,0
326943,1
326944,1
326945,0
326947,1
326955,0
326956,0
326960,0
326963,0
326966,0
326978,0
326983,0
326997,0
326999,0
327000,1
327001,0
327006,0
327007,0
327021,0
327023,1
327031,1
327044,1
327046,0
327053,0
327055,1
327061,0
327064,0
327073,0
327086,0
327089,1
327093,0
327098,0
327099,1
327102,0
327108,1
327110,1
327112,0
327115,1
327129,0
327131,0
327134,0
327140,0
327142,1
327144,0
327145,1
327152,0
327154,0
327160,1
327161,1
327163,0
327176,0
327184,1
327185,0
327188,0
327205,0
327216,0
327218,1
327222,1
327229,0
327235,0
327236,0
327239,0
327242,0
327244,0
327254,0
327264,1
327271,0
327274,0
327276,0
327281,0
327293,0
327307,0
327310,0
327312,1
327335,0
327337,0
327339,0
327347,0
327357,1
327361,1
327363,0
327366,0
327375,0
327379,1
327381,0
327391,0
327395,0
327404,0
327405,1
327407,0
327411,1
327416,0
327418,1
327423,0
327424,0
327426,0
327430,1
327444,1
327448,0
327453,0
327461,0
327468,0
327482,0
327484,1
327497,0
327500,0
327502,0
327513,1
327521,0
327524,0
327532,1
327537,1
327541,0
327545,1
327546,0
327548,0
327556,0
327558,0
327559,0
327567,1
327569,0
327572,0
327574,0
327575,0
327585,1
327586,1
327589,0
327592,0
327595,1
327602,1
327605,1
327606,0
327610,1
327614,0
327616,0
327622,1
327624,1
327626,0
327633,0
327640,0
327647,0
327649,0
327652,1
327653,0
327654,1
327659,0
327660,1
327673,1
327679,0
327684,0
327685,0
327695,0
327712,0
327715,1
327716,1
327725,0
327733,1
327742,0
327743,0
327748,0
327756,0
327757,0
327766,0
327779,0
327780,0
327788,0
327799,0
327803,1
327804,0
327811,0
327816,1
327818,0
327821,0
327822,0
327824,1
327825,0
327833,1
327835,1
327836,0
327839,0
327841,1
327843,0
327846,0
327852,0
327858,0
327865,0
327866,0
327869,0
327871,0
327873,1
327875,0
327878,1
327883,1
327886,1
327888,0
327891,0
327897,0
327911,0
327915,0
327916,0
327918,0
327923,0
327925,0
327926,0
327929,1
327930,0
327932,0
327938,1
327940,0
327948,0
327949,0
327952,1
327956,0
327961,1
327968,0
327988,0
328008,0
328014,0
328016,0
328017,0
328021,0
328028,0
328036,0
328039,0
328040,0
328041,1
328042,0
328045,1
328049,0
328052,1
328059,1
328069,1
328075,0
328080,0
328094,1
328098,0
328099,1
328102,0
328108,1
328111,0
328134,0
328136,0
328138,1
328152,0
328157,0
328162,0
328169,0
328177,0
328179,0
328182,0
328183,1
328186,0
328193,0
328203,0
328205,0
328214,1
328227,0
328229,0
328230,1
328242,0
328247,1
328251,0
328253,1
328276,1
328299,0
328300,0
328302,0
328308,0
328315,1
328329,1
328330,1
328331,1
328333,0
328342,1
328343,0
328349,0
328353,0
328357,0
328368,0
328376,0
328379,1
328385,1
328391,0
328400,0
328403,0
328406,1
328408,1
328421,0
328422,0
328429,0
328434,1
328445,0
328449,1
328455,0
328457,0
328460,0
328461,1
328467,1
328469,1
328473,1
328478,0
328488,0
328490,1
328498,1
328505,0
328506,1
328522,0
328523,0
328524,0
328525,0
328536,1
328544,0
328549,1
328550,0
328553,0
328558,0
328563,0
328564,1
328573,0
328587,0
328589,0
328597,0
328600,0
328602,1
328605,0
328612,0
328618,0
328639,0
328644,0
328645,1
328647,0
328649,0
328659,0
328667,0
328675,0
328681,1
328688,0
328691,0
328693,1
328697,0
328700,1
328708,1
328709,0
328719,0
328723,0
328724,0
328727,1
328738,1
328740,1
328745,1
328746,0
328757,1
328760,0
328761,0
328764,0
328772,0
328784,0
328785,1
328789,1
328791,0
328798,1
328804,0
328806,1
328812,0
328814,0
328824,1
328828,0
328833,1
328834,0
328836,0
328838,1
328840,0
328842,0
328847,0
328853,0
328860,0
328863,0
328868,0
328869,0
328879,1
328889,0
328898,1
328901,0
328913,0
328918,0
328920,0
328922,0
328928,0
328929,0
328937,1
328938,0
328941,0
328942,0
328945,1
328951,0
328956,0
328957,0
328960,0
328967,1
328973,0
328978,0
328980,0
328983,0
328986,1
328987,0
328988,1
328992,0
328998,0
329000,0
329002,1
329005,1
329007,0
329009,0
329012,1
329019,0
329022,0
329029,1
329030,0
329031,0
329038,0
329041,0
329042,0
329058,1
329061,1
329063,1
329064,0
329073,0
329077,0
329082,0
329083,0
329087,0
329089,0
329092,0
329097,0
329103,0
329104,1
329115,1
329117,1
329127,0
329134,0
329136,1
329145,0
329149,0
329151,1
329152,0
329157,0
329161,0
329164,0
329172,0
329176,0
329177,0
329179,0
329185,0
329187,1
329192,0
329193,0
329197,0
329216,0
329236,1
329242,0
329246,1
329249,1
329270,0
329279,0
329280,0
329283,1
329285,1
329293,1
329294,0
329307,1
329308,0
329311,0
329326,0
329335,0
329340,1
329346,1
329354,0
329355,0
329364,0
329365,0
329366,0
329368,0
329369,1
329370,0
329371,0
329374,0
329385,1
329388,0
329394,0
329400,1
329402,0
329407,0
329409,0
329413,0
329418,0
329425,0
329429,0
329433,0
329436,0
329446,0
329448,0
329455,1
329457,1
329459,0
329469,1
329470,1
329479,0
329483,0
329484,0
329490,0
329493,0
329494,0
329507,0
329510,0
329511,0
329517,0
329520,0
329523,1
329526,1
329540,1
329547,1
329571,1
329578,0
329579,1
329588,0
329591,0
329593,0
329597,0
329604,0
329605,0
329626,1
329629,1
329632,0
329650,1
329658,1
329664,1
329671,1
329673,1
329674,1
329682,1
329689,1
329692,0
329693,0
329699,0
329701,0
329714,0
329719,0
329721,1
329726,0
329732,1
329735,0
329739,1
329740,0
329743,0
329747,0
329754,1
329758,0
329765,0
329781,0
329809,0
329821,1
329839,0
329842,0
329849,0
329850,0
329854,1
329855,0
329857,0
329858,0
329859,1
329866,1
329883,0
329892,1
329918,0
329919,1
329923,0
329928,0
329929,0
329931,0
329935,1
329936,0
329945,1
329953,1
329957,0
329958,0
329962,0
329966,0
329967,0
329972,1
329973,1
329980,0
329982,1
329994,0
329998,1
330000,0
330002,1
330003,0
330004,0
330005,0
330012,1
330013,0
330014,0
330027,1
330030,0
330037,1
330040,0
330041,1
330048,1
330050,0
330060,1
330065,0
330069,0
330077,1
330079,0
330080,0
330081,1
330082,0
330085,1
330101,1
330102,0
330105,1
330122,0
330129,0
330137,0
330141,0
330143,0
330144,1
330147,0
330160,0
330161,0
330163,0
330164,1
330166,0
330173,0
330179,0
330182,0
330188,0
330189,0
330194,0
330205,0
330206,0
330208,0
330216,0
330220,0
330222,0
330224,0
330226,0
330227,0
330229,0
330231,1
330232,0
330235,0
330236,0
330242,0
330244,0
330245,0
330248,0
330257,1
330259,0
330264,0
330265,1
330272,0
330276,1
330284,1
330286,0
330290,0
330291,0
330293,0
330296,0
330304,0
330306,0
330308,0
330310,0
330327,0
330337,0
330339,0
330385,0
330390,0
330395,1
330406,0
330410,0
330413,0
330414,1
330417,0
330423,0
330424,0
330429,1
330434,0
330435,1
330437,1
330439,0
330452,1
330455,0
330459,0
330461,1
330465,0
330469,0
330471,1
330473,1
330478,0
330479,1
330483,1
330485,0
330494,0
330498,0
330501,1
330502,0
330503,1
330504,0
330507,0
330511,0
330515,0
330516,1
330521,0
330524,0
330525,0
330527,1
330534,0
330536,0
330538,0
330542,0
330546,0
330550,0
330558,0
330571,0
330573,0
330574,1
330576,1
330577,0
330579,0
330582,0
330588,0
330596,0
330597,0
330599,1
330604,0
330609,0
330612,0
330621,1
330628,1
330630,0
330634,1
330638,1
330641,1
330645,0
330647,0
330650,0
330654,1
330655,0
330665,0
330672,0
330675,0
330676,0
330679,0
330685,0
330710,0
330721,0
330728,0
330734,1
330736,1
330737,1
330738,1
330740,0
330743,0
330747,0
330753,1
330758,0
330760,0
330764,0
330765,1
330766,0
330771,0
330789,1
330796,0
330803,0
330805,0
330810,1
330811,0
330815,0
330821,1
330831,0
330838,1
330847,0
330849,0
330864,0
330868,0
330870,0
330873,0
330877,0
330878,1
330879,0
330890,0
330894,0
330895,0
330898,0
330902,0
330910,1
330913,1
330921,0
330929,1
330933,0
330938,0
330940,0
330942,0
330945,0
330951,1
330957,0
330961,1
330962,1
330973,1
330979,0
330985,1
330987,1
330989,1
331003,1
331005,0
331018,0
331022,0
331026,0
331029,1
331033,0
331040,0
331042,1
331046,1
331049,0
331052,0
331054,0
331062,0
331063,1
331068,0
331072,1
331076,0
331077,1
331089,1
331090,0
331094,1
331113,0
331114,0
331120,0
331124,0
331125,0
331135,0
331138,1
331145,0
331147,0
331151,0
331152,1
331158,0
331159,1
331176,0
331180,0
331185,0
331188,1
331191,0
331197,0
331210,1
331215,0
331222,0
331225,0
331230,0
331232,1
331238,1
331241,0
331247,1
331260,1
331262,1
331268,0
331272,0
331276,0
331307,0
331308,0
331313,0
331319,1
331321,0
331323,1
331326,1
331330,0
331333,1
331338,0
331340,0
331341,0
331342,1
331344,0
331350,1
331351,1
331361,0
331363,0
331366,0
331385,0
331387,0
331390,0
331392,0
331395,0
331410,1
331411,1
331412,0
331414,0
331415,0
331416,0
331428,0
331429,1
331430,0
331432,0
331434,0
331435,0
331444,0
331448,0
331453,0
331460,0
331461,0
331471,1
331486,0
331489,0
331490,0
331493,1
331496,1
331498,0
331500,0
331502,0
331503,1
331504,1
331514,0
331515,1
331521,0
331524,1
331532,1
331536,0
331537,1
331538,0
331543,0
331546,1
331548,1
331550,0
331552,0
331558,0
331564,0
331566,0
331572,0
331578,0
331581,0
331592,0
331606,0
331608,0
331611,1
331622,0
331624,0
331654,0
331661,0
331664,0
331665,0
331678,0
331679,0
331682,0
331687,1
331695,1
331696,0
331698,0
331707,0
331709,0
331710,0
331719,0
331735,0
331744,0
331749,0
331753,1
331755,0
331757,0
331761,0
331765,0
331766,0
331770,0
331774,0
331777,0
331778,0
331779,0
331786,0
331806,0
331818,0
331819,0
331827,0
331833,1
331840,0
331846,0
331847,0
331857,1
331866,0
331875,0
331883,0
331892,0
331899,0
331904,0
331921,0
331924,0
331925,0
331933,1
331938,0
331944,1
331950,1
331959,0
331961,0
331962,0
331966,0
331973,0
331976,0
331999,0
332003,0
332006,0
332007,0
332024,0
332028,0
332032,0
332033,0
332034,0
332039,0
332043,0
332049,1
332051,0
332068,0
332069,1
332082,1
332104,0
332106,1
332123,0
332133,1
332134,0
332136,0
332139,0
332153,1
332160,1
332163,0
332169,0
332173,0
332179,0
332183,1
332188,1
332191,0
332197,1
332199,1
332204,0
332212,1
332213,0
332224,0
332227,0
332232,0
332234,1
332243,0
332246,1
332253,1
332255,0
332258,0
332259,1
332266,1
332269,0
332275,1
332282,0
332283,1
332287,0
332305,0
332307,0
332316,1
332317,0
332319,0
332341,1
332345,0
332357,1
332358,1
332360,0
332367,1
332369,0
332380,1
332383,0
332384,0
332397,0
332402,0
332405,0
332410,0
332412,0
332415,0
332421,0
332444,0
332453,1
332454,0
332460,0
332468,1
332483,1
332484,1
332496,1
332498,1
332508,0
332511,0
332512,1
332513,0
332514,1
332520,0
332521,0
332523,0
332530,1
332544,0
332546,0
332548,1
332557,0
332559,0
332563,0
332565,0
332566,0
332568,1
332572,0
332573,0
332574,0
332585,1
332589,0
332597,0
332601,0
332608,0
332616,0
332623,0
332627,0
332629,1
332633,0
332637,1
332639,0
332665,0
332666,1
332667,0
332668,0
332671,0
332672,0
332679,0
332683,1
332686,0
332705,0
332724,0
332725,1
332735,0
332736,0
332753,1
332756,0
332757,0
332758,0
332760,0
332762,0
332765,0
332770,1
332771,1
332776,1
332777,1
332786,0
332791,1
332792,1
332805,1
332807,0
332809,1
332818,1
332822,0
332829,0
332836,0
332837,1
332838,0
332844,0
332850,1
332858,0
332867,0
332868,0
332890,0
332902,0
332904,0
332911,1
332915,0
332919,1
332926,0
332931,1
332939,1
332952,0
332953,0
332955,1
332963,1
332964,1
332967,1
332973,1
332976,1
332986,0
332988,0
333015,0
333019,1
333023,1
333025,0
333032,1
333035,0
333037,1
333045,0
333049,0
333051,0
333059,0
333067,0
333074,0
333075,1
333079,0
333081,0
333083,1
333089,0
333091,0
333092,1
333093,0
333099,0
333104,0
333106,1
333112,0
333115,0
333120,0
333126,0
333128,1
333131,0
333133,1
333138,0
333146,0
333149,1
333151,0
333154,0
333156,1
333163,0
333166,0
333167,0
333195,0
333197,0
333198,0
333204,1
333209,1
333210,0
333212,0
333214,0
333220,0
333221,0
333225,0
333232,0
333241,1
333245,0
333247,0
333248,0
333249,0
333252,0
333253,0
333267,0
333273,0
333278,0
333280,0
333288,0
333291,0
333296,0
333297,1
333307,0
333310,0
333314,0
333315,1
333321,0
333325,1
333332,0
333336,0
333343,1
333352,1
333353,1
333357,0
333364,0
333365,0
333368,1
333369,0
333379,0
333386,0
333387,0
333393,1
333396,0
333402,0
333403,0
333408,0
333411,1
333418,0
333420,1
333422,0
333424,1
333434,0
333441,0
333444,1
333450,0
333453,0
333459,0
333460,0
333482,1
333484,1
333486,0
333488,1
333500,0
333501,0
333502,1
333504,0
333506,0
333509,0
333510,0
333512,0
333532,0
333537,1
333544,0
333546,1
333550,0
333572,1
333581,1
333592,0
333597,0
333605,0
333607,1
333608,0
333614,0
333617,1
333622,0
333624,0
333625,1
333629,1
333632,1
333634,0
333637,0
333639,1
333645,0
333649,1
333651,1
333658,1
333660,0
333664,0
333667,1
333684,0
333691,0
333696,0
333702,0
333706,0
333708,0
333712,0
333715,1
333716,1
333730,1
333738,0
333741,1
333743,1
333744,1
333745,0
333746,1
333753,1
333762,0
333763,0
333770,0
333778,1
333782,0
333795,1
333804,0
333807,0
333819,1
333825,1
333827,1
333834,0
333840,0
333842,1
333846,0
333853,0
333864,0
333878,1
333879,0
333880,0
333882,0
333897,1
333902,0
333903,0
333910,0
333911,1
333932,1
333937,0
333939,0
333942,0
333952,0
333962,1
333968,0
333972,0
333979,1
333981,0
333984,0
333996,0
333998,1
334007,0
334014,0
334015,1
334018,0
334030,1
334040,1
334044,0
334045,1
334053,0
334055,0
334062,0
334066,0
334076,0
334078,0
334094,1
334096,1
334100,0
334102,0
334112,0
334116,0
334120,1
334127,0
334132,0
334140,0
334155,1
334161,0
334165,0
334171,1
334173,1
334180,0
334181,0
334184,0
334185,0
334187,0
334195,0
334205,1
334206,0
334210,0
334216,0
334217,0
334223,0
334234,1
334235,1
334237,0
334244,0
334248,0
334249,0
334262,0
334271,0
334273,1
334296,1
334302,0
334304,0
334316,0
334319,1
334325,1
334326,1
334328,0
334333,1
334346,1
334355,0
334362,0
334366,1
334373,0
334374,0
334375,0
334378,0
334381,1
334386,1
334389,0
334400,0
334405,1
334411,0
334413,0
334415,1
334416,0
334421,0
334422,0
334425,1
334426,0
334428,0
334431,1
334432,1
334436,0
334446,0
334463,0
334464,0
334466,1
334482,0
334486,1
334489,0
334493,0
334497,0
334498,0
334499,0
334500,0
334514,1
334523,1
334525,1
334532,1
334541,1
334546,0
334550,0
334553,1
334555,1
334557,1
334572,1
334574,0
334580,0
334602,1
334606,0
334607,0
334612,0
334619,0
334623,0
334628,0
334632,1
334633,1
334635,1
334649,0
334652,1
334653,0
334659,0
334669,0
334674,1
334683,0
334684,0
334686,0
334693,1
334699,1
334700,1
334705,1
334709,0
334710,0
334711,1
334715,0
334730,0
334731,0
334734,0
334735,0
334742,1
334759,0
334761,0
334768,0
334778,1
334795,1
334796,0
334804,0
334805,0
334810,1
334833,1
334834,1
334842,0
334843,0
334844,0
334848,0
334849,1
334865,1
334867,1
334871,0
334874,1
334877,0
334879,0
334888,0
334890,1
334893,0
334896,1
334903,0
334905,0
334916,1
334927,0
334928,1
334934,0
334938,0
334945,0
334948,0
334950,1
334958,0
334970,0
334984,0
334986,0
334994,0
334997,1
334998,1
334999,0
335002,0
335004,0
335009,1
335018,0
335021,0
335023,0
335029,0
335033,1
335037,0
335040,0
335050,0
335071,1
335076,0
335085,0
335087,0
335095,1
335096,1
335102,0
335107,0
335118,0
335126,0
335137,0
335149,0
335161,1
335165,0
335169,1
335170,0
335172,0
335173,0
335175,1
335176,1
335186,1
335191,0
335197,0
335200,0
335203,0
335210,0
335213,1
335220,0
335223,0
335224,0
335228,0
335233,1
335234,1
335235,0
335249,1
335268,0
335281,0
335284,0
335287,0
335290,1
335293,1
335295,0
335296,1
335298,0
335300,1
335307,0
335312,0
335317,0
335323,1
335324,1
335326,0
335331,0
335334,0
335335,0
335341,0
335355,0
335356,1
335361,0
335371,0
335379,1
335380,0
335382,0
335387,0
335388,1
335389,1
335394,0
335397,1
335399,0
335405,1
335408,0
335412,0
335422,0
335429,0
335430,1
335435,1
335443,0
335446,0
335447,0
335456,0
335457,0
335459,1
335491,0
335493,1
335506,0
335514,0
335526,0
335533,1
335541,0
335548,0
335552,0
335553,0
335558,0
335564,0
335566,1
335571,1
335573,0
335577,1
335579,0
335581,0
335582,1
335583,1
335584,0
335595,1
335600,1
335602,1
335610,0
335621,0
335623,0
335627,1
335636,0
335638,0
335642,1
335655,0
335656,1
335659,0
335669,0
335673,0
335674,0
335676,1
335677,0
335684,0
335688,0
335693,0
335697,0
335702,0
335706,1
335717,1
335724,0
335725,0
335733,0
335734,0
335748,1
335750,0
335753,0
335760,0
335761,1
335763,0
335766,0
335775,0
335776,0
335780,1
335786,0
335788,1
335792,0
335793,1
335798,0
335800,1
335806,1
335807,1
335813,0
335817,0
335818,1
335819,1
335830,1
335836,0
335838,1
335841,0
335847,0
335849,1
335850,1
335851,0
335856,0
335868,0
335870,1
335873,1
335877,1
335881,1
335882,0
335883,0
335884,0
335886,0
335889,0
335890,0
335899,1
335902,1
335904,0
335910,0
335918,0
335919,1
335920,0
335922,0
335927,1
335938,1
335948,0
335966,1
335977,1
335978,1
335979,0
335987,0
335989,0
335997,0
336005,0
336011,0
336018,0
336023,1
336034,0
336035,0
336038,0
336039,0
336046,1
336047,0
336050,0
336058,0
336068,0
336070,0
336074,0
336076,0
336080,0
336081,0
336082,0
336083,0
336097,0
336103,1
336114,0
336119,0
336123,0
336135,0
336139,1
336147,0
336154,0
336156,1
336157,1
336158,0
336161,1
336168,0
336169,0
336180,0
336183,0
336187,0
336188,0
336190,0
336192,1
336194,0
336201,1
336207,0
336212,1
336215,0
336216,0
336217,1
336218,0
336224,0
336225,1
336234,1
336236,1
336243,1
336251,0
336258,1
336264,0
336270,0
336271,1
336276,0
336279,0
336280,1
336285,0
336294,1
336297,0
336300,0
336301,0
336303,0
336305,1
336308,0
336312,0
336316,0
336318,0
336325,1
336329,0
336332,0
336345,0
336349,0
336350,1
336351,1
336352,0
336358,0
336361,0
336363,0
336377,0
336386,0
336388,0
336390,0
336393,0
336402,0
336403,0
336414,0
336416,1
336423,1
336424,1
336426,0
336430,0
336432,0
336446,1
336449,0
336450,0
336454,1
336455,0
336457,0
336466,0
336475,1
336485,0
336492,0
336493,0
336496,0
336497,0
336499,1
336502,0
336503,0
336513,0
336521,0
336535,1
336536,1
336541,1
336545,1
336550,1
336555,0
336569,1
336576,0
336578,1
336583,0
336587,0
336592,0
336601,1
336604,1
336605,0
336613,1
336617,0
336622,0
336624,1
336625,0
336629,1
336651,1
336654,1
336657,0
336660,0
336663,0
336676,0
336703,0
336714,1
336726,0
336736,0
336742,1
336759,0
336766,0
336768,1
336778,0
336779,1
336780,0
336781,0
336783,0
336784,0
336791,0
336794,0
336795,0
336796,0
336802,0
336803,0
336807,0
336821,1
336822,0
336824,0
336829,0
336830,1
336832,0
336833,0
336839,0
336845,1
336848,1
336858,0
336863,1
336865,1
336883,0
336886,0
336893,0
336895,0
336908,0
336909,1
336913,0
336915,0
336919,1
336921,1
336930,0
336935,0
336936,0
336940,0
336947,0
336948,0
336955,1
336957,0
336967,0
336972,0
336981,1
336991,0
336997,0
336999,1
337005,0
337009,1
337017,0
337023,0
337024,1
337028,0
337029,0
337034,1
337049,0
337055,0
337058,1
337059,1
337063,0
337066,0
337083,1
337092,1
337095,0
337100,0
337103,0
337109,0
337112,0
337115,0
337120,0
337124,1
337130,0
337135,1
337136,0
337145,0
337164,0
337165,0
337174,0
337176,0
337180,0
337182,1
337184,1
337186,0
337194,0
337203,0
337205,1
337206,1
337208,0
337223,1
337226,1
337230,0
337232,0
337233,1
337236,1
337240,0
337243,0
337253,1
337255,1
337277,0
337278,1
337279,0
337282,0
337291,0
337292,1
337302,0
337310,0
337312,0
337313,0
337316,0
337317,0
337318,0
337321,0
337335,0
337340,0
337343,1
337344,0
337351,1
337359,0
337369,1
337377,1
337383,0
337385,0
337386,0
337389,1
337392,0
337393,0
337394,0
337397,1
337413,0
337415,0
337422,0
337426,0
337436,0
337438,0
337439,1
337442,0
337443,0
337447,0
337452,0
337465,1
337472,0
337473,1
337495,0
337496,0
337501,0
337505,1
337513,0
337514,0
337515,1
337517,0
337519,0
337521,0
337525,0
337530,1
337531,0
337532,0
337534,0
337537,0
337539,0
337540,0
337548,1
337560,0
337563,0
337565,0
337574,0
337575,0
337577,0
337585,1
337587,1
337588,0
337596,0
337604,0
337608,0
337613,0
337616,0
337618,1
337619,0
337632,0
337634,1
337650,1
337653,0
337655,1
337661,0
337673,0
337674,0
337679,0
