test_id,is_duplicate
324099,0
324100,0
324102,0
324108,0
324116,1
324117,0
324134,0
324141,0
324143,0
324149,0
324151,0
324156,0
324165,0
324167,0
324168,0
324170,1
324171,0
324174,0
324176,0
324177,0
324181,0
324184,1
324196,1
324209,0
324212,0
324220,0
324222,0
324223,0
324229,1
324230,1
324231,0
324235,0
324242,0
324248,1
324253,1
324264,0
324271,0
324275,0
324282,0
324284,0
324286,1
324289,0
324297,1
324300,0
324302,0
324303,1
324304,1
324305,0
324306,0
324307,0
324310,0
324312,1
324316,0
324320,0
324329,1
324330,0
324335,0
324336,0
324342,0
324346,1
324353,0
324361,0
324371,0
324373,1
324378,1
324379,0
324389,1
324392,0
324397,1
324402,0
324405,0
324406,1
324408,0
324410,0
324412,0
324424,0
324428,0
324437,1
324463,1
324465,0
324467,0
324472,0
324478,0
324480,0
324486,0
324487,0
324492,0
324494,0
324495,0
324504,0
324508,0
324516,1
324524,1
324529,0
324533,0
324545,0
324551,0
324559,0
324568,0
324571,0
324575,1
324585,0
324599,0
324600,0
324601,0
324611,0
324621,0
324622,0
324625,1
324631,0
324634,0
324652,1
324657,0
324660,0
324663,0
324664,0
324668,1
324674,0
324682,0
324684,0
324688,0
324691,0
324692,0
324693,0
324706,0
324711,0
324728,0
324730,1
324742,0
324746,0
324764,0
324770,0
324772,0
324773,0
324774,0
324777,0
324781,0
324783,0
324787,1
324795,0
324797,1
324804,1
324809,0
324811,0
324815,0
324816,1
324817,1
324818,1
324822,0
324840,0
324841,1
324846,0
324847,0
324853,1
324854,0
324864,1
324869,1
324870,1
324871,0
324875,1
324887,0
324888,0
324891,1
324892,0
324903,0
324904,0
324915,0
324929,0
324933,0
324937,0
324940,0
324949,0
324950,0
324957,0
324968,0
324976,0
324980,0
324993,1
324995,0
325003,0
325006,0
325012,0
325016,0
325017,0
325033,0
325036,0
325037,0
325040,0
325054,0
325064,0
325081,0
325084,0
325090,0
325093,0
325096,0
325104,1
325107,0
325110,1
325114,1
325127,0
325128,0
325130,1
325139,0
325146,0
325152,0
325155,0
325167,1
325171,0
325187,0
325193,0
325194,1
325205,0
325206,1
325210,0
325212,0
325217,0
325218,0
325221,0
325233,0
325235,0
325236,0
325243,1
325251,0
325264,0
325269,0
325271,0
325277,0
325280,0
325285,0
325290,0
325295,0
325315,0
325317,0
325319,0
325322,0
325330,0
325351,0
325357,0
325359,0
325362,0
325364,0
325368,1
325370,0
325372,1
325375,0
325390,0
325395,0
325396,0
325399,0
325406,1
325409,1
325410,0
325411,0
325413,1
325420,0
325427,0
325428,0
325429,1
325431,0
325432,0
325436,0
325439,1
325442,1
325444,1
325446,1
325449,0
325453,0
325460,0
325465,0
325467,0
325472,1
325486,0
325490,0
325493,0
325496,0
325498,0
325505,0
325511,1
325518,1
325521,0
325522,0
325523,0
325534,0
325537,1
325541,0
325543,0
325551,0
325552,1
325554,0
325557,1
325571,0
325573,0
325577,0
325604,0
325616,0
325617,0
325620,0
325625,1
325639,0
325640,0
325641,1
325644,0
325650,0
325653,0
325657,1
325662,0
325664,0
325668,0
325670,1
325677,0
325687,1
325692,0
325707,0
325713,1
325719,0
325728,0
325733,0
325734,0
325736,0
325742,0
325744,0
325747,0
325752,1
325756,0
325762,0
325763,0
325764,0
325766,0
325775,0
325791,0
325797,0
325803,0
325811,0
325815,1
325818,0
325819,1
325820,1
325823,0
325824,1
325825,0
325827,1
325835,0
325836,0
325839,1
325843,0
325848,1
325851,0
325855,1
325857,0
325862,1
325870,1
325872,1
325875,0
325882,0
325891,1
325906,0
325907,0
325912,1
325914,0
325928,1
325929,0
325932,1
325937,1
325938,0
325945,0
325947,1
325948,0
325951,0
325958,0
325960,1
325968,0
325969,0
325977,0
325979,0
325987,0
325992,0
325997,1
326007,0
326009,0
326010,1
326012,1
326017,0
326027,0
326028,1
326029,0
326031,0
326032,0
326037,0
326052,1
326055,0
326061,0
326066,0
326078,0
326082,1
326103,0
326107,0
326109,0
326113,0
326118,0
326121,0
326122,0
326123,0
326124,0
326131,1
326136,1
326147,0
326162,0
326167,0
326172,0
326174,1
326178,1
326184,0
326190,0
326193,1
326196,1
326202,0
326204,0
326205,1
326209,1
326215,1
326224,1
326231,0
326232,0
326234,0
326237,0
326240,0
326242,0
326244,1
326250,1
326254,0
326258,0
326265,0
326269,1
326274,0
326275,0
326287,0
326288,0
326289,0
326297,0
326317,0
326325,0
326336,1
326342,0
326351,0
326355,0
326365,0
326381,0
326385,0
326399,1
326407,0
326409,1
326410,1
326419,1
326424,0
326428,0
326432,0
326436,0
326438,0
326442,0
326450,1
326454,0
326460,0
326467,1
326471,0
326478,0
326481,1
326485,0
326487,0
326488,0
326489,0
326493,0
326500,0
326504,0
326509,1
326510,1
326518,0
326521,0
326522,1
326526,0
326527,1
326535,0
326536,1
326538,0
326539,1
326544,1
326548,0
326552,0
326573,0
326583,0
326589,0
326594,0
326597,0
326601,0
326608,0
326610,0
326611,0
326619,0
326620,0
326625,0
326628,0
326629,0
326631,0
326650,0
326652,0
326653,0
326655,0
326657,0
326658,0
326659,0
326662,1
326674,0
326686,0
326710,0
326719,0
326720,0
326725,0
326730,0
326732,0
326734,0
326739,0
326745,0
326748,0
326758,0
326764,1
326773,0
326776,0
326782,1
326788,0
326789,0
326799,1
326801,0
326804,0
326806,0
326816,0
326821,0
326824,0
326826,0
326837,0
326845,0
326846,0
326855,1
326858,1
326868,0
326873,1
326876,1
326880,0
326888,0
326890,1
326891,0
326893,0
326894,0
326902,0
326907,0
326910,0
326916,0
326918,0
326919,0
326943,0
326944,1
326945,0
326947,1
326955,0
326956,0
326960,0
326963,0
326966,0
326978,0
326983,0
326997,0
326999,0
327000,0
327001,0
327006,0
327007,0
327021,0
327023,1
327031,0
327044,1
327046,0
327053,0
327055,1
327061,0
327064,0
327073,0
327086,1
327089,0
327093,1
327098,0
327099,0
327102,0
327108,0
327110,0
327112,0
327115,1
327129,0
327131,0
327134,1
327140,0
327142,0
327144,0
327145,1
327152,0
327154,0
327160,1
327161,0
327163,1
327176,0
327184,0
327185,0
327188,1
327205,0
327216,1
327218,0
327222,1
327229,0
327235,0
327236,0
327239,0
327242,0
327244,0
327254,0
327264,1
327271,0
327274,0
327276,0
327281,0
327293,0
327307,0
327310,0
327312,1
327335,0
327337,0
327339,0
327347,0
327357,1
327361,1
327363,0
327366,0
327375,0
327379,1
327381,0
327391,0
327395,0
327404,0
327405,0
327407,0
327411,0
327416,0
327418,1
327423,0
327424,0
327426,1
327430,0
327444,1
327448,0
327453,0
327461,1
327468,0
327482,0
327484,1
327497,0
327500,0
327502,0
327513,0
327521,0
327524,0
327532,1
327537,0
327541,0
327545,1
327546,0
327548,0
327556,0
327558,0
327559,1
327567,0
327569,0
327572,0
327574,0
327575,0
327585,0
327586,0
327589,0
327592,0
327595,1
327602,0
327605,0
327606,1
327610,0
327614,0
327616,0
327622,1
327624,0
327626,0
327633,0
327640,0
327647,0
327649,0
327652,1
327653,0
327654,0
327659,0
327660,0
327673,0
327679,0
327684,0
327685,1
327695,0
327712,0
327715,0
327716,1
327725,0
327733,1
327742,0
327743,0
327748,0
327756,0
327757,0
327766,0
327779,0
327780,0
327788,0
327799,0
327803,1
327804,0
327811,0
327816,0
327818,0
327821,0
327822,1
327824,1
327825,0
327833,1
327835,1
327836,0
327839,0
327841,0
327843,1
327846,0
327852,0
327858,1
327865,1
327866,1
327869,1
327871,0
327873,0
327875,0
327878,0
327883,0
327886,1
327888,0
327891,0
327897,0
327911,0
327915,0
327916,0
327918,0
327923,0
327925,0
327926,0
327929,0
327930,0
327932,0
327938,1
327940,0
327948,0
327949,0
327952,0
327956,1
327961,1
327968,1
327988,0
328008,0
328014,0
328016,0
328017,0
328021,0
328028,0
328036,1
328039,1
328040,1
328041,0
328042,1
328045,0
328049,1
328052,0
328059,1
328069,0
328075,0
328080,0
328094,0
328098,0
328099,0
328102,0
328108,1
328111,0
328134,0
328136,0
328138,1
328152,0
328157,1
328162,1
328169,1
328177,0
328179,0
328182,0
328183,1
328186,1
328193,0
328203,0
328205,0
328214,1
328227,0
328229,1
328230,0
328242,0
328247,1
328251,0
328253,0
328276,0
328299,0
328300,0
328302,1
328308,1
328315,1
328329,0
328330,1
328331,1
328333,1
328342,0
328343,0
328349,0
328353,0
328357,0
328368,0
328376,0
328379,1
328385,0
328391,0
328400,0
328403,0
328406,0
328408,0
328421,0
328422,0
328429,0
328434,0
328445,0
328449,1
328455,0
328457,0
328460,1
328461,0
328467,0
328469,1
328473,1
328478,0
328488,0
328490,0
328498,0
328505,0
328506,0
328522,0
328523,0
328524,1
328525,1
328536,1
328544,1
328549,1
328550,0
328553,0
328558,1
328563,1
328564,1
328573,0
328587,0
328589,0
328597,0
328600,0
328602,0
328605,0
328612,1
328618,0
328639,1
328644,0
328645,0
328647,1
328649,0
328659,0
328667,0
328675,0
328681,0
328688,0
328691,0
328693,0
328697,0
328700,1
328708,1
328709,1
328719,1
328723,1
328724,0
328727,0
328738,1
328740,0
328745,1
328746,0
328757,0
328760,0
328761,1
328764,0
328772,0
328784,0
328785,1
328789,0
328791,0
328798,0
328804,0
328806,0
328812,0
328814,0
328824,1
328828,1
328833,0
328834,0
328836,0
328838,1
328840,0
328842,1
328847,0
328853,0
328860,0
328863,0
328868,0
328869,1
328879,0
328889,0
328898,1
328901,0
328913,0
328918,0
328920,1
328922,0
328928,0
328929,0
328937,0
328938,0
328941,0
328942,0
328945,1
328951,0
328956,0
328957,0
328960,0
328967,0
328973,0
328978,0
328980,1
328983,0
328986,1
328987,0
328988,0
328992,0
328998,0
329000,1
329002,0
329005,0
329007,0
329009,0
329012,0
329019,1
329022,0
329029,0
329030,0
329031,1
329038,1
329041,0
329042,0
329058,0
329061,0
329063,1
329064,0
329073,1
329077,1
329082,0
329083,0
329087,0
329089,0
329092,0
329097,1
329103,0
329104,0
329115,1
329117,1
329127,0
329134,0
329136,0
329145,1
329149,0
329151,0
329152,0
329157,0
329161,0
329164,0
329172,0
329176,1
329177,0
329179,1
329185,0
329187,0
329192,1
329193,0
329197,0
329216,0
329236,0
329242,1
329246,1
329249,1
329270,1
329279,0
329280,0
329283,1
329285,0
329293,0
329294,0
329307,1
329308,0
329311,0
329326,0
329335,0
329340,0
329346,1
329354,1
329355,0
329364,0
329365,0
329366,0
329368,0
329369,1
329370,0
329371,0
329374,1
329385,0
329388,0
329394,0
329400,0
329402,0
329407,0
329409,0
329413,0
329418,0
329425,0
329429,0
329433,0
329436,0
329446,0
329448,0
329455,0
329457,0
329459,0
329469,1
329470,0
329479,0
329483,0
329484,0
329490,1
329493,0
329494,0
329507,1
329510,0
329511,0
329517,0
329520,0
329523,0
329526,1
329540,1
329547,0
329571,1
329578,0
329579,1
329588,0
329591,0
329593,1
329597,0
329604,0
329605,1
329626,0
329629,0
329632,0
329650,0
329658,1
329664,1
329671,0
329673,0
329674,0
329682,1
329689,0
329692,1
329693,0
329699,0
329701,0
329714,0
329719,1
329721,0
329726,0
329732,0
329735,0
329739,0
329740,0
329743,1
329747,0
329754,0
329758,0
329765,1
329781,0
329809,0
329821,1
329839,0
329842,0
329849,0
329850,0
329854,0
329855,0
329857,0
329858,1
329859,0
329866,0
329883,0
329892,1
329918,0
329919,0
329923,0
329928,1
329929,1
329931,0
329935,0
329936,0
329945,1
329953,1
329957,0
329958,0
329962,0
329966,1
329967,0
329972,0
329973,1
329980,0
329982,0
329994,1
329998,0
330000,1
330002,0
330003,1
330004,0
330005,0
330012,1
330013,1
330014,0
330027,1
330030,0
330037,0
330040,0
330041,0
330048,0
330050,0
330060,1
330065,1
330069,0
330077,1
330079,0
330080,0
330081,0
330082,0
330085,1
330101,1
330102,1
330105,0
330122,0
330129,0
330137,0
330141,0
330143,0
330144,0
330147,1
330160,0
330161,0
330163,0
330164,0
330166,0
330173,0
330179,0
330182,0
330188,0
330189,0
330194,0
330205,0
330206,0
330208,1
330216,0
330220,0
330222,0
330224,1
330226,1
330227,0
330229,0
330231,0
330232,0
330235,1
330236,0
330242,0
330244,0
330245,0
330248,0
330257,1
330259,0
330264,0
330265,0
330272,0
330276,1
330284,1
330286,1
330290,0
330291,0
330293,0
330296,0
330304,0
330306,0
330308,0
330310,0
330327,0
330337,0
330339,0
330385,1
330390,1
330395,0
330406,0
330410,0
330413,0
330414,1
330417,0
330423,0
330424,1
330429,1
330434,0
330435,1
330437,0
330439,0
330452,0
330455,0
330459,1
330461,0
330465,0
330469,0
330471,1
330473,1
330478,0
330479,0
330483,0
330485,0
330494,1
330498,0
330501,1
330502,0
330503,0
330504,0
330507,0
330511,0
330515,0
330516,0
330521,0
330524,1
330525,0
330527,1
330534,0
330536,0
330538,0
330542,0
330546,0
330550,0
330558,0
330571,0
330573,0
330574,1
330576,1
330577,0
330579,0
330582,0
330588,0
330596,0
330597,1
330599,0
330604,0
330609,0
330612,0
330621,1
330628,1
330630,0
330634,1
330638,0
330641,1
330645,0
330647,0
330650,0
330654,0
330655,0
330665,0
330672,0
330675,1
330676,1
330679,0
330685,0
330710,0
330721,1
330728,0
330734,0
330736,0
330737,0
330738,0
330740,0
330743,0
330747,1
330753,0
330758,0
330760,0
330764,0
330765,1
330766,1
330771,0
330789,1
330796,0
330803,0
330805,1
330810,0
330811,0
330815,0
330821,0
330831,0
330838,0
330847,0
330849,0
330864,0
330868,1
330870,1
330873,0
330877,1
330878,0
330879,1
330890,0
330894,0
330895,0
330898,0
330902,0
330910,0
330913,0
330921,0
330929,0
330933,1
330938,0
330940,0
330942,0
330945,1
330951,0
330957,0
330961,0
330962,0
330973,0
330979,0
330985,1
330987,0
330989,0
331003,0
331005,1
331018,0
331022,0
331026,0
331029,0
331033,0
331040,0
331042,0
331046,1
331049,0
331052,0
331054,0
331062,0
331063,0
331068,0
331072,0
331076,0
331077,0
331089,0
331090,0
331094,0
331113,0
331114,1
331120,0
331124,0
331125,0
331135,0
331138,0
331145,1
331147,1
331151,0
331152,0
331158,0
331159,1
331176,0
331180,0
331185,0
331188,0
331191,0
331197,1
331210,1
331215,1
331222,0
331225,0
331230,0
331232,1
331238,0
331241,0
331247,0
331260,0
331262,0
331268,1
331272,0
331276,1
331307,1
331308,1
331313,0
331319,0
331321,1
331323,1
331326,0
331330,0
331333,0
331338,0
331340,0
331341,0
331342,0
331344,1
331350,0
331351,0
331361,0
331363,0
331366,0
331385,1
331387,0
331390,0
331392,0
331395,1
331410,0
331411,1
331412,0
331414,0
331415,0
331416,0
331428,0
331429,0
331430,0
331432,0
331434,0
331435,1
331444,0
331448,0
331453,1
331460,0
331461,0
331471,0
331486,0
331489,0
331490,0
331493,1
331496,0
331498,0
331500,0
331502,0
331503,0
331504,1
331514,0
331515,1
331521,0
331524,1
331532,1
331536,1
331537,0
331538,0
331543,0
331546,1
331548,0
331550,0
331552,0
331558,0
331564,0
331566,0
331572,0
331578,0
331581,1
331592,0
331606,0
331608,1
331611,0
331622,0
331624,0
331654,0
331661,0
331664,0
331665,0
331678,0
331679,0
331682,0
331687,0
331695,0
331696,0
331698,0
331707,0
331709,0
331710,0
331719,0
331735,0
331744,1
331749,0
331753,1
331755,0
331757,0
331761,0
331765,0
331766,0
331770,0
331774,0
331777,0
331778,0
331779,0
331786,1
331806,0
331818,0
331819,0
331827,0
331833,0
331840,0
331846,0
331847,0
331857,0
331866,0
331875,0
331883,0
331892,0
331899,0
331904,0
331921,0
331924,0
331925,0
331933,0
331938,0
331944,1
331950,1
331959,0
331961,0
331962,1
331966,0
331973,0
331976,0
331999,0
332003,0
332006,0
332007,0
332024,0
332028,0
332032,0
332033,0
332034,0
332039,1
332043,0
332049,0
332051,1
332068,0
332069,1
332082,0
332104,0
332106,1
332123,0
332133,1
332134,0
332136,0
332139,0
332153,0
332160,0
332163,0
332169,1
332173,0
332179,0
332183,1
332188,0
332191,0
332197,1
332199,0
332204,1
332212,0
332213,0
332224,0
332227,0
332232,1
332234,0
332243,0
332246,0
332253,0
332255,0
332258,0
332259,0
332266,0
332269,0
332275,0
332282,0
332283,0
332287,0
332305,0
332307,0
332316,0
332317,0
332319,0
332341,1
332345,0
332357,0
332358,1
332360,1
332367,1
332369,0
332380,0
332383,0
332384,0
332397,1
332402,1
332405,0
332410,0
332412,0
332415,0
332421,0
332444,0
332453,0
332454,1
332460,1
332468,1
332483,1
332484,1
332496,0
332498,0
332508,0
332511,0
332512,1
332513,0
332514,0
332520,0
332521,0
332523,1
332530,0
332544,0
332546,1
332548,1
332557,0
332559,0
332563,0
332565,0
332566,0
332568,1
332572,0
332573,0
332574,0
332585,1
332589,1
332597,0
332601,0
332608,0
332616,0
332623,0
332627,1
332629,1
332633,1
332637,0
332639,0
332665,0
332666,1
332667,0
332668,1
332671,0
332672,1
332679,0
332683,0
332686,1
332705,0
332724,1
332725,1
332735,0
332736,0
332753,0
332756,0
332757,0
332758,0
332760,0
332762,1
332765,0
332770,1
332771,0
332776,0
332777,0
332786,0
332791,1
332792,0
332805,0
332807,0
332809,1
332818,1
332822,0
332829,0
332836,0
332837,0
332838,0
332844,0
332850,0
332858,0
332867,0
332868,0
332890,0
332902,0
332904,0
332911,0
332915,0
332919,0
332926,0
332931,1
332939,0
332952,0
332953,0
332955,0
332963,0
332964,0
332967,0
332973,0
332976,0
332986,0
332988,0
333015,1
333019,1
333023,0
333025,0
333032,1
333035,1
333037,0
333045,0
333049,0
333051,0
333059,0
333067,0
333074,0
333075,0
333079,0
333081,0
333083,0
333089,1
333091,0
333092,1
333093,0
333099,0
333104,0
333106,0
333112,0
333115,0
333120,0
333126,0
333128,1
333131,0
333133,1
333138,0
333146,0
333149,1
333151,0
333154,0
333156,0
333163,0
333166,0
333167,0
333195,1
333197,0
333198,0
333204,0
333209,1
333210,0
333212,0
333214,0
333220,0
333221,1
333225,1
333232,0
333241,0
333245,0
333247,0
333248,0
333249,0
333252,0
333253,0
333267,1
333273,0
333278,0
333280,1
333288,0
333291,0
333296,0
333297,0
333307,0
333310,0
333314,0
333315,0
333321,1
333325,1
333332,0
333336,0
333343,0
333352,0
333353,1
333357,0
333364,0
333365,0
333368,0
333369,0
333379,1
333386,0
333387,0
333393,0
333396,1
333402,0
333403,0
333408,1
333411,0
333418,0
333420,1
333422,0
333424,0
333434,1
333441,0
333444,0
333450,0
333453,0
333459,1
333460,0
333482,1
333484,0
333486,1
333488,1
333500,0
333501,0
333502,0
333504,1
333506,0
333509,1
333510,0
333512,1
333532,0
333537,0
333544,0
333546,0
333550,0
333572,0
333581,1
333592,0
333597,0
333605,1
333607,0
333608,0
333614,1
333617,0
333622,1
333624,0
333625,0
333629,0
333632,0
333634,0
333637,0
333639,1
333645,0
333649,0
333651,1
333658,0
333660,0
333664,0
333667,0
333684,0
333691,0
333696,0
333702,0
333706,0
333708,1
333712,0
333715,0
333716,0
333730,1
333738,0
333741,1
333743,0
333744,0
333745,0
333746,1
333753,0
333762,0
333763,1
333770,0
333778,1
333782,0
333795,0
333804,0
333807,0
333819,0
333825,0
333827,0
333834,0
333840,1
333842,0
333846,0
333853,0
333864,1
333878,0
333879,0
333880,0
333882,0
333897,1
333902,1
333903,0
333910,1
333911,1
333932,1
333937,0
333939,0
333942,0
333952,0
333962,0
333968,0
333972,0
333979,0
333981,0
333984,1
333996,1
333998,0
334007,0
334014,0
334015,0
334018,0
334030,0
334040,0
334044,0
334045,0
334053,0
334055,0
334062,1
334066,0
334076,1
334078,0
334094,1
334096,1
334100,0
334102,0
334112,0
334116,1
334120,1
334127,0
334132,0
334140,0
334155,0
334161,1
334165,0
334171,0
334173,0
334180,0
334181,0
334184,1
334185,0
334187,0
334195,0
334205,1
334206,0
334210,1
334216,0
334217,1
334223,1
334234,0
334235,1
334237,0
334244,1
334248,0
334249,0
334262,0
334271,0
334273,1
334296,1
334302,0
334304,1
334316,1
334319,1
334325,0
334326,0
334328,0
334333,0
334346,1
334355,0
334362,0
334366,1
334373,0
334374,1
334375,1
334378,0
334381,1
334386,1
334389,0
334400,0
334405,1
334411,0
334413,0
334415,1
334416,0
334421,1
334422,0
334425,1
334426,1
334428,0
334431,0
334432,1
334436,1
334446,0
334463,0
334464,0
334466,0
334482,0
334486,1
334489,1
334493,0
334497,0
334498,1
334499,0
334500,0
334514,0
334523,0
334525,1
334532,1
334541,0
334546,0
334550,0
334553,0
334555,1
334557,0
334572,0
334574,0
334580,0
334602,0
334606,0
334607,0
334612,1
334619,0
334623,0
334628,0
334632,1
334633,1
334635,0
334649,0
334652,0
334653,0
334659,0
334669,0
334674,1
334683,0
334684,0
334686,0
334693,0
334699,0
334700,1
334705,0
334709,0
334710,0
334711,0
334715,0
334730,1
334731,0
334734,0
334735,0
334742,1
334759,0
334761,0
334768,0
334778,1
334795,0
334796,1
334804,0
334805,0
334810,1
334833,1
334834,0
334842,1
334843,1
334844,0
334848,0
334849,0
334865,0
334867,1
334871,1
334874,1
334877,0
334879,0
334888,0
334890,1
334893,1
334896,0
334903,0
334905,0
334916,0
334927,0
334928,1
334934,0
334938,0
334945,0
334948,0
334950,1
334958,1
334970,0
334984,0
334986,1
334994,0
334997,1
334998,0
334999,0
335002,0
335004,1
335009,0
335018,0
335021,0
335023,0
335029,0
335033,0
335037,0
335040,0
335050,0
335071,1
335076,0
335085,0
335087,0
335095,0
335096,0
335102,1
335107,1
335118,0
335126,0
335137,1
335149,0
335161,0
335165,0
335169,1
335170,0
335172,1
335173,0
335175,0
335176,0
335186,1
335191,1
335197,0
335200,0
335203,0
335210,0
335213,1
335220,0
335223,0
335224,0
335228,1
335233,0
335234,0
335235,1
335249,0
335268,0
335281,0
335284,1
335287,0
335290,0
335293,1
335295,1
335296,0
335298,1
335300,0
335307,0
335312,0
335317,0
335323,0
335324,1
335326,0
335331,0
335334,0
335335,0
335341,0
335355,0
335356,0
335361,0
335371,1
335379,1
335380,0
335382,0
335387,0
335388,0
335389,0
335394,0
335397,0
335399,1
335405,1
