test_id,is_duplicate
325518,1
325521,0
325522,0
325523,1
325534,0
325537,0
325541,0
325543,0
325551,0
325552,1
325554,0
325557,1
325571,0
325573,1
325577,0
325604,1
325616,0
325617,0
325620,1
325625,0
325639,0
325640,0
325641,0
325644,1
325650,0
325653,0
325657,0
325662,0
325664,0
325668,0
325670,1
325677,0
325687,1
325692,0
325707,0
325713,0
325719,0
325728,1
325733,0
325734,0
325736,1
325742,0
325744,1
325747,0
325752,1
325756,0
325762,0
325763,0
325764,0
325766,0
325775,1
325791,0
325797,0
325803,0
325811,0
325815,1
325818,0
325819,0
325820,0
325823,0
325824,0
325825,0
325827,0
325835,0
325836,0
325839,0
325843,1
325848,1
325851,0
325855,1
325857,0
325862,1
325870,0
325872,1
325875,0
325882,0
325891,0
325906,0
325907,0
325912,0
325914,1
325928,1
325929,0
325932,1
325937,1
325938,0
325945,0
325947,1
325948,0
325951,0
325958,0
325960,0
325968,0
325969,1
325977,0
325979,0
325987,0
325992,1
325997,0
326007,0
326009,0
326010,1
326012,0
326017,0
326027,0
326028,1
326029,0
326031,1
326032,0
326037,1
326052,0
326055,0
326061,0
326066,0
326078,0
326082,0
326103,1
326107,0
326109,0
326113,1
326118,0
326121,0
326122,1
326123,1
326124,0
326131,1
326136,0
326147,0
326162,0
326167,1
326172,1
326174,1
326178,1
326184,1
326190,1
326193,1
326196,1
326202,0
326204,1
326205,1
326209,1
326215,0
326224,0
326231,0
326232,1
326234,0
326237,0
326240,0
326242,0
326244,1
326250,0
326254,0
326258,0
326265,0
326269,0
326274,0
326275,0
326287,0
326288,0
326289,1
326297,1
326317,0
326325,0
326336,0
326342,0
326351,0
326355,0
326365,0
326381,0
326385,0
326399,1
326407,0
326409,0
326410,0
326419,1
326424,0
326428,0
326432,0
326436,1
326438,0
326442,0
326450,0
326454,0
326460,1
326467,0
326471,1
326478,0
326481,1
326485,0
326487,0
326488,1
326489,0
326493,1
326500,0
326504,1
326509,1
326510,0
326518,0
326521,0
326522,1
326526,0
326527,0
326535,0
326536,0
326538,0
326539,1
326544,0
326548,0
326552,0
326573,0
326583,1
326589,0
326594,0
326597,0
326601,0
326608,0
326610,0
326611,0
326619,0
326620,0
326625,0
326628,0
326629,0
326631,1
326650,0
326652,0
326653,1
326655,1
326657,0
326658,0
326659,0
326662,1
326674,1
326686,0
326710,0
326719,0
326720,0
326725,0
326730,0
326732,0
326734,1
326739,0
326745,0
326748,0
326758,0
326764,1
326773,0
326776,0
326782,0
326788,0
326789,0
326799,1
326801,1
326804,0
326806,0
326816,0
326821,0
326824,0
326826,0
326837,0
326845,0
326846,0
326855,1
326858,1
326868,1
326873,1
326876,0
326880,0
326888,0
326890,1
326891,1
326893,0
326894,1
326902,1
326907,0
326910,0
326916,0
326918,1
326919,0
326943,1
326944,1
326945,0
326947,0
326955,1
326956,0
326960,0
326963,0
326966,0
326978,1
326983,0
326997,0
326999,0
327000,0
327001,0
327006,0
327007,0
327021,0
327023,1
327031,0
327044,1
327046,1
327053,0
327055,0
327061,0
327064,0
327073,0
327086,0
327089,1
327093,0
327098,0
327099,0
327102,0
327108,0
327110,1
327112,0
327115,0
327129,0
327131,0
327134,0
327140,0
327142,0
327144,0
327145,1
327152,0
327154,0
327160,0
327161,0
327163,1
327176,0
327184,0
327185,0
327188,0
327205,0
327216,1
327218,1
327222,1
327229,1
327235,0
327236,0
327239,0
327242,0
327244,0
327254,0
327264,1
327271,0
327274,0
327276,1
327281,0
327293,0
327307,0
327310,1
327312,0
327335,0
327337,0
327339,1
327347,0
327357,0
327361,0
327363,0
327366,1
327375,0
327379,0
327381,1
327391,0
327395,0
327404,0
327405,1
327407,0
327411,0
327416,1
327418,0
327423,1
327424,0
327426,0
327430,0
327444,0
327448,0
327453,0
327461,0
327468,0
327482,0
327484,1
327497,0
327500,0
327502,0
327513,0
327521,0
327524,0
327532,0
327537,0
327541,0
327545,0
327546,0
327548,0
327556,1
327558,0
327559,0
327567,0
327569,0
327572,0
327574,0
327575,0
327585,1
327586,1
327589,0
327592,0
327595,0
327602,1
327605,0
327606,0
327610,0
327614,0
327616,0
327622,1
327624,0
327626,0
327633,0
327640,1
327647,1
327649,1
327652,1
327653,0
327654,1
327659,0
327660,1
327673,0
327679,1
327684,0
327685,0
327695,0
327712,1
327715,0
327716,0
327725,1
327733,1
327742,0
327743,0
327748,0
327756,0
327757,0
327766,0
327779,0
327780,0
327788,0
327799,0
327803,0
327804,0
327811,0
327816,1
327818,0
327821,0
327822,1
327824,0
327825,0
327833,0
327835,0
327836,0
327839,0
327841,0
327843,1
327846,0
327852,0
327858,0
327865,0
327866,1
327869,0
327871,0
327873,0
327875,0
327878,0
327883,1
327886,1
327888,0
327891,0
327897,0
327911,0
327915,0
327916,1
327918,0
327923,0
327925,0
327926,0
327929,0
327930,0
327932,0
327938,0
327940,0
327948,0
327949,0
327952,1
327956,0
327961,1
327968,1
327988,1
328008,0
328014,0
328016,0
328017,0
328021,1
328028,0
328036,0
328039,1
328040,0
328041,1
328042,1
328045,1
328049,0
328052,0
328059,1
328069,0
328075,0
328080,1
328094,0
328098,0
328099,1
328102,0
328108,0
328111,0
328134,0
328136,1
328138,0
328152,0
328157,0
328162,1
328169,0
328177,1
328179,0
328182,1
328183,1
328186,1
328193,0
328203,0
328205,0
328214,0
328227,0
328229,1
328230,0
328242,0
328247,1
328251,0
328253,1
328276,0
328299,0
328300,0
328302,1
328308,0
328315,0
328329,1
328330,1
328331,1
328333,0
328342,0
328343,0
328349,1
328353,0
328357,0
328368,0
328376,0
328379,0
328385,0
328391,0
328400,0
328403,1
328406,1
328408,0
328421,0
328422,0
328429,0
328434,0
328445,0
328449,0
328455,1
328457,0
328460,0
328461,0
328467,1
328469,1
328473,0
328478,1
328488,1
328490,1
328498,0
328505,0
328506,0
328522,0
328523,0
328524,0
328525,0
328536,0
328544,0
328549,1
328550,0
328553,0
328558,0
328563,1
328564,1
328573,0
328587,0
328589,0
328597,1
328600,0
328602,0
328605,0
328612,0
328618,1
328639,0
328644,0
328645,0
328647,0
328649,0
328659,0
328667,0
328675,0
328681,1
328688,0
328691,0
328693,0
328697,0
328700,0
328708,1
328709,1
328719,1
328723,0
328724,0
328727,0
328738,1
328740,1
328745,0
328746,0
328757,0
328760,0
328761,1
328764,0
328772,0
328784,0
328785,1
328789,0
328791,0
328798,0
328804,0
328806,0
328812,0
328814,0
328824,1
328828,0
328833,0
328834,1
328836,0
328838,0
328840,0
328842,0
328847,0
328853,1
328860,0
328863,0
328868,0
328869,0
328879,1
328889,0
328898,0
328901,1
328913,0
328918,0
328920,0
328922,0
328928,0
328929,0
328937,0
328938,0
328941,0
328942,0
328945,0
328951,0
328956,0
328957,0
328960,1
328967,0
328973,0
328978,0
328980,0
328983,0
328986,1
328987,0
328988,0
328992,0
328998,1
329000,1
329002,0
329005,0
329007,0
329009,1
329012,0
329019,0
329022,0
329029,0
329030,0
329031,0
329038,0
329041,0
329042,0
329058,0
329061,1
329063,1
329064,1
329073,0
329077,0
329082,0
329083,0
329087,0
329089,0
329092,0
329097,1
329103,0
329104,0
329115,0
329117,0
329127,0
329134,0
329136,1
329145,1
329149,0
329151,0
329152,0
329157,0
329161,0
329164,0
329172,0
329176,0
329177,0
329179,1
329185,0
329187,1
329192,1
329193,0
329197,0
329216,0
329236,1
329242,0
329246,0
329249,1
329270,0
329279,0
329280,0
329283,1
329285,1
329293,1
329294,0
329307,0
329308,0
329311,0
329326,1
329335,0
329340,1
329346,1
329354,0
329355,0
329364,1
329365,0
329366,0
329368,0
329369,0
329370,1
329371,1
329374,1
329385,0
329388,0
329394,0
329400,0
329402,1
329407,0
329409,0
329413,0
329418,0
329425,0
329429,1
329433,1
329436,1
329446,0
329448,0
329455,0
329457,0
329459,0
329469,1
329470,1
329479,0
329483,1
329484,0
329490,0
329493,0
329494,0
329507,1
329510,0
329511,1
329517,0
329520,0
329523,1
329526,1
329540,0
329547,0
329571,0
329578,1
329579,0
329588,0
329591,0
329593,1
329597,0
329604,0
329605,0
329626,1
329629,0
329632,0
329650,1
329658,1
329664,0
329671,0
329673,1
329674,1
329682,1
329689,0
329692,1
329693,1
329699,0
329701,0
329714,0
329719,0
329721,0
329726,0
329732,0
329735,0
329739,1
329740,0
329743,1
329747,0
329754,0
329758,0
329765,1
329781,0
329809,0
329821,1
329839,1
329842,0
329849,0
329850,0
329854,0
329855,0
329857,0
329858,0
329859,1
329866,0
329883,1
329892,0
329918,0
329919,1
329923,0
329928,1
329929,0
329931,0
329935,0
329936,0
329945,1
329953,0
329957,0
329958,0
329962,0
329966,0
329967,0
329972,1
329973,0
329980,0
329982,0
329994,0
329998,1
330000,0
330002,0
330003,1
330004,0
330005,0
330012,0
330013,0
330014,0
330027,1
330030,1
330037,0
330040,0
330041,0
330048,0
330050,0
330060,1
330065,0
330069,1
330077,1
330079,0
330080,0
330081,0
330082,0
330085,1
330101,0
330102,1
330105,0
330122,1
330129,0
330137,0
330141,0
330143,0
330144,0
330147,1
330160,0
330161,0
330163,0
330164,0
330166,0
330173,0
330179,0
330182,0
330188,0
330189,0
330194,0
330205,0
330206,0
330208,0
330216,1
330220,0
330222,0
330224,0
330226,0
330227,0
330229,0
330231,0
330232,0
330235,0
330236,0
330242,0
330244,1
330245,0
330248,0
330257,1
330259,0
330264,0
330265,1
330272,0
330276,1
330284,0
330286,0
330290,0
330291,0
330293,0
330296,0
330304,0
330306,0
330308,0
330310,1
330327,0
330337,0
330339,0
330385,1
330390,1
330395,1
330406,0
330410,0
330413,0
330414,1
330417,1
330423,0
330424,1
330429,0
330434,0
330435,1
330437,1
330439,0
330452,0
330455,0
330459,1
330461,0
330465,1
330469,0
330471,0
330473,1
330478,1
330479,0
330483,0
330485,0
330494,0
330498,0
330501,0
330502,1
330503,1
330504,0
330507,0
330511,0
330515,0
330516,0
330521,0
330524,0
330525,0
330527,0
330534,1
330536,0
330538,0
330542,1
330546,0
330550,1
330558,0
330571,0
330573,0
330574,0
330576,0
330577,0
330579,1
330582,0
330588,0
330596,0
330597,0
330599,0
330604,0
330609,0
330612,0
330621,1
330628,1
330630,0
330634,1
330638,0
330641,1
330645,0
330647,0
330650,0
330654,1
330655,0
330665,0
330672,0
330675,0
330676,1
330679,0
330685,0
330710,0
330721,1
330728,0
330734,0
330736,0
330737,0
330738,0
330740,0
330743,0
330747,1
330753,1
330758,0
330760,0
330764,0
330765,0
330766,0
330771,0
330789,0
330796,1
330803,0
330805,0
330810,0
330811,0
330815,1
330821,0
330831,0
330838,0
330847,1
330849,0
330864,1
330868,0
330870,0
330873,0
330877,0
330878,0
330879,0
330890,0
330894,1
330895,0
330898,0
330902,1
330910,0
330913,1
330921,0
330929,0
330933,1
330938,1
330940,0
330942,0
330945,0
330951,1
330957,0
330961,0
330962,0
330973,0
330979,0
330985,1
330987,0
330989,0
331003,0
331005,0
331018,0
331022,0
331026,0
331029,0
331033,0
331040,0
331042,1
331046,1
331049,0
331052,0
331054,0
331062,1
331063,1
331068,0
331072,1
331076,1
331077,1
331089,1
331090,1
331094,0
331113,0
331114,1
331120,1
331124,0
331125,0
331135,0
331138,0
331145,1
331147,1
331151,1
331152,0
331158,0
331159,1
331176,1
331180,0
331185,1
331188,0
331191,1
331197,1
331210,1
331215,1
331222,1
331225,0
331230,1
331232,0
331238,1
331241,0
331247,1
331260,0
331262,1
331268,0
331272,0
331276,0
331307,0
331308,0
331313,0
331319,0
331321,0
331323,0
331326,0
331330,0
331333,0
331338,1
331340,1
331341,0
331342,0
331344,1
331350,0
331351,0
331361,0
331363,1
331366,0
331385,1
331387,0
331390,0
331392,0
331395,0
331410,0
331411,0
331412,0
331414,0
331415,1
331416,1
331428,0
331429,0
331430,0
331432,0
331434,0
331435,1
331444,0
331448,0
331453,0
331460,0
331461,0
331471,0
331486,1
331489,0
331490,0
331493,0
331496,0
331498,0
331500,0
331502,0
331503,0
331504,0
331514,0
331515,1
331521,1
331524,1
331532,1
331536,1
331537,0
331538,0
331543,0
331546,0
331548,0
331550,1
331552,0
331558,1
331564,1
331566,0
331572,0
331578,1
331581,0
331592,0
331606,0
331608,1
331611,1
331622,0
331624,0
331654,0
331661,0
331664,0
331665,0
331678,0
331679,0
331682,1
331687,1
331695,0
331696,0
331698,1
331707,0
331709,0
331710,0
331719,1
331735,0
331744,1
331749,0
331753,1
331755,0
331757,0
331761,1
331765,0
331766,0
331770,0
331774,0
331777,0
331778,0
331779,0
331786,0
331806,0
331818,1
331819,0
331827,0
331833,1
331840,0
331846,0
331847,0
331857,0
331866,0
331875,0
331883,0
331892,0
331899,0
331904,0
331921,0
331924,0
331925,0
331933,1
331938,1
331944,0
331950,1
331959,0
331961,0
331962,1
331966,1
331973,0
331976,0
331999,0
332003,0
332006,0
332007,0
332024,0
332028,0
332032,0
332033,0
332034,0
332039,0
332043,0
332049,0
332051,1
332068,0
332069,1
332082,0
332104,0
332106,0
332123,0
332133,1
332134,0
332136,0
332139,1
332153,0
332160,1
332163,0
332169,1
332173,1
332179,0
332183,1
332188,1
332191,0
332197,0
332199,1
332204,0
332212,1
332213,0
332224,0
332227,0
332232,0
332234,1
332243,0
332246,0
332253,1
332255,0
332258,0
332259,0
332266,1
332269,1
332275,1
332282,0
332283,0
332287,0
332305,0
332307,0
332316,0
332317,0
332319,1
332341,1
332345,0
332357,0
332358,0
332360,1
332367,1
332369,1
332380,1
332383,0
332384,0
332397,0
332402,1
332405,0
332410,0
332412,0
332415,0
332421,0
332444,1
332453,1
332454,0
332460,0
332468,0
332483,1
332484,0
332496,0
332498,0
332508,0
332511,0
332512,0
332513,0
332514,0
332520,0
332521,0
332523,0
332530,0
332544,0
332546,0
332548,0
332557,0
332559,1
332563,0
332565,0
332566,0
332568,1
332572,0
332573,0
332574,1
332585,1
332589,0
332597,0
332601,0
332608,0
332616,0
332623,0
332627,1
332629,0
332633,0
332637,1
332639,0
332665,0
332666,0
332667,0
332668,0
332671,0
332672,1
332679,0
332683,0
332686,1
332705,0
332724,1
332725,0
332735,0
332736,0
332753,1
332756,0
332757,0
332758,0
332760,0
332762,0
332765,0
332770,0
332771,1
332776,0
332777,0
332786,0
332791,0
332792,1
332805,0
332807,1
332809,1
332818,0
332822,0
332829,0
332836,0
332837,0
332838,1
332844,0
332850,0
332858,1
332867,0
332868,0
332890,0
332902,0
332904,0
332911,0
332915,0
332919,0
332926,1
332931,0
332939,0
332952,0
332953,1
332955,0
332963,0
332964,0
332967,0
332973,0
332976,0
332986,0
332988,0
333015,0
333019,1
333023,0
333025,0
333032,0
333035,0
333037,0
333045,0
333049,0
333051,0
333059,0
333067,0
333074,0
333075,0
333079,0
333081,1
333083,0
333089,0
333091,0
333092,1
333093,0
333099,0
333104,0
333106,0
333112,0
333115,0
333120,0
333126,0
333128,0
333131,0
333133,1
333138,1
333146,1
333149,1
333151,0
333154,0
333156,0
333163,0
333166,0
333167,0
333195,0
333197,1
333198,0
333204,1
333209,0
333210,0
333212,0
333214,0
333220,1
333221,0
333225,0
333232,0
333241,0
333245,0
333247,0
333248,0
333249,0
333252,0
333253,0
333267,1
333273,0
333278,0
333280,0
333288,0
333291,0
333296,0
333297,0
333307,0
333310,0
333314,1
333315,1
333321,0
333325,1
333332,0
333336,0
333343,0
333352,0
333353,1
333357,0
333364,1
333365,0
333368,0
333369,0
333379,0
333386,0
333387,0
333393,1
333396,1
333402,0
333403,0
333408,1
333411,0
333418,0
333420,1
333422,1
333424,0
333434,1
333441,0
333444,0
333450,0
333453,1
333459,1
333460,0
333482,1
333484,0
333486,1
333488,1
333500,0
333501,1
333502,0
333504,0
333506,0
333509,0
333510,1
333512,1
333532,0
333537,0
333544,0
333546,1
333550,0
333572,0
333581,1
333592,0
333597,0
333605,0
333607,0
333608,0
333614,1
333617,0
333622,0
333624,0
333625,0
333629,0
333632,0
333634,0
333637,0
333639,1
333645,0
333649,0
333651,0
333658,0
333660,1
333664,1
333667,0
333684,0
333691,1
333696,0
333702,0
333706,0
333708,1
333712,0
333715,0
333716,0
333730,1
333738,0
333741,1
333743,0
333744,0
333745,0
333746,0
333753,0
333762,0
333763,0
333770,0
333778,1
333782,0
333795,0
333804,0
333807,0
333819,0
333825,0
333827,0
333834,0
333840,0
333842,0
333846,0
333853,0
333864,1
333878,0
333879,1
333880,0
333882,0
333897,1
333902,1
333903,0
333910,1
333911,0
333932,0
333937,1
333939,0
333942,0
333952,0
333962,0
333968,0
333972,1
333979,0
333981,0
333984,1
333996,0
333998,0
334007,0
334014,0
334015,0
334018,0
334030,0
334040,0
334044,0
334045,0
334053,0
334055,0
334062,0
334066,0
334076,0
334078,0
334094,0
334096,0
334100,0
334102,1
334112,1
334116,1
334120,0
334127,1
334132,1
334140,0
334155,0
334161,0
334165,1
334171,0
334173,1
334180,0
334181,0
334184,0
334185,1
334187,0
334195,0
334205,0
334206,0
334210,0
334216,0
334217,1
334223,0
334234,0
334235,1
334237,1
334244,1
334248,0
334249,0
334262,0
334271,0
334273,1
334296,0
334302,0
334304,1
334316,0
334319,1
334325,0
334326,0
334328,0
334333,0
334346,1
334355,0
334362,0
334366,1
334373,1
334374,1
334375,0
334378,1
334381,1
334386,0
334389,0
334400,0
334405,0
334411,0
334413,0
334415,0
334416,0
334421,1
334422,0
334425,0
334426,0
334428,0
334431,1
334432,1
334436,1
334446,0
334463,0
334464,0
334466,0
334482,1
334486,1
334489,0
334493,1
334497,1
334498,0
334499,0
334500,0
334514,0
334523,0
334525,0
334532,0
334541,1
334546,0
334550,1
334553,0
334555,0
334557,1
334572,1
334574,1
334580,0
334602,0
334606,1
334607,0
334612,0
334619,0
334623,1
334628,0
334632,1
334633,0
334635,0
334649,0
334652,0
334653,0
334659,0
334669,0
334674,0
334683,1
334684,0
334686,0
334693,0
334699,0
334700,1
334705,0
334709,0
334710,1
334711,0
334715,0
334730,0
334731,0
334734,1
334735,1
334742,0
334759,0
334761,0
334768,0
334778,0
334795,1
334796,1
334804,1
334805,0
334810,1
334833,0
334834,0
334842,0
334843,0
334844,0
334848,0
334849,1
334865,0
334867,0
334871,0
334874,0
334877,0
334879,0
334888,1
334890,1
334893,1
334896,0
334903,0
334905,0
334916,0
334927,0
334928,0
334934,0
334938,0
334945,1
334948,1
334950,1
334958,0
334970,1
334984,0
334986,1
334994,0
334997,1
334998,0
334999,0
335002,0
335004,0
335009,1
335018,1
335021,1
335023,1
335029,0
335033,0
335037,1
335040,0
335050,0
335071,1
335076,0
335085,0
335087,0
335095,0
335096,0
335102,0
335107,1
335118,0
335126,0
335137,0
335149,1
335161,1
335165,0
335169,0
335170,0
335172,1
335173,0
335175,0
335176,0
335186,0
335191,1
335197,0
335200,1
335203,0
335210,0
335213,0
335220,0
335223,0
335224,1
335228,0
335233,1
335234,0
335235,1
335249,0
335268,0
335281,0
335284,1
335287,0
335290,1
335293,0
335295,0
335296,0
335298,1
335300,0
335307,0
335312,0
335317,1
335323,1
335324,1
335326,0
335331,0
335334,0
335335,1
335341,0
335355,0
335356,0
335361,1
335371,1
335379,1
335380,1
335382,1
335387,1
335388,1
335389,1
335394,0
335397,0
335399,0
335405,0
335408,0
335412,0
335422,0
335429,1
335430,0
335435,1
335443,0
335446,0
335447,0
335456,0
335457,0
335459,0
335491,0
335493,0
335506,1
335514,0
335526,0
335533,0
335541,0
335548,0
335552,1
335553,0
335558,0
335564,0
335566,0
335571,0
335573,0
335577,0
335579,1
335581,0
335582,0
335583,1
335584,1
335595,0
335600,1
335602,0
335610,1
335621,0
335623,1
335627,0
335636,0
335638,0
335642,0
335655,0
335656,0
335659,0
335669,0
335673,0
335674,0
335676,1
335677,0
335684,0
335688,0
335693,0
335697,0
335702,0
335706,0
335717,1
335724,0
335725,0
335733,0
335734,0
335748,0
335750,0
335753,1
335760,0
335761,1
335763,0
335766,1
335775,0
335776,1
335780,0
335786,0
335788,0
335792,0
335793,1
335798,0
335800,0
335806,0
335807,0
335813,0
335817,0
335818,0
335819,0
335830,1
335836,1
335838,0
335841,1
335847,0
335849,0
335850,0
335851,0
335856,0
335868,0
335870,1
335873,0
335877,0
335881,0
335882,0
335883,0
335884,1
335886,1
335889,0
335890,1
335899,0
335902,0
335904,0
335910,1
335918,0
335919,1
335920,0
335922,1
335927,0
335938,1
335948,0
335966,0
335977,0
335978,1
335979,0
335987,0
335989,0
335997,0
336005,0
336011,0
336018,0
336023,1
336034,1
336035,1
336038,1
336039,0
336046,0
336047,1
336050,1
336058,0
336068,1
336070,1
336074,1
336076,0
336080,0
336081,1
336082,0
336083,0
336097,0
336103,0
336114,0
336119,0
336123,1
336135,0
336139,0
336147,0
336154,0
336156,1
336157,0
336158,0
336161,0
336168,0
336169,0
336180,0
336183,0
336187,1
336188,0
336190,0
336192,0
336194,0
336201,0
336207,0
336212,1
336215,0
336216,0
336217,0
336218,0
336224,0
336225,1
336234,0
336236,0
336243,0
336251,1
336258,0
336264,0
336270,0
336271,1
336276,0
336279,0
336280,1
336285,0
336294,1
336297,0
336300,0
336301,0
336303,0
336305,1
336308,0
336312,1
336316,1
336318,0
336325,0
336329,0
336332,0
336345,0
336349,0
336350,0
336351,1
336352,1
336358,0
336361,0
336363,0
336377,1
336386,0
336388,0
336390,1
336393,0
336402,0
336403,0
336414,0
336416,0
336423,0
336424,1
336426,0
336430,0
336432,0
336446,0
336449,0
336450,0
336454,0
336455,0
336457,0
336466,0
336475,1
336485,0
336492,1
336493,0
336496,0
336497,0
336499,0
336502,1
336503,0
336513,0
336521,0
336535,1
336536,0
336541,0
336545,0
336550,1
336555,0
336569,0
336576,0
336578,0
336583,0
336587,0
336592,0
336601,0
336604,1
336605,0
336613,0
336617,0
336622,0
336624,0
336625,0
336629,1
336651,0
336654,0
336657,0
336660,0
336663,0
336676,0
336703,1
336714,1
336726,1
336736,0
336742,1
336759,1
336766,1
336768,1
336778,1
336779,1
336780,1
336781,0
336783,1
